

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 26 16:52:23 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  7637  17AE  0481               	iorwf	1,f
  7638  17AF  3141               	addfsr 1,1
  7639  17B0  0875               	movf	??_frexp+1,w
  7640  17B1  0481               	iorwf	1,f
  7641  17B2  0873               	movf	frexp@eptr,w
  7642  17B3  0086               	movwf	6
  7643  17B4  0187               	clrf	7
  7644  17B5  3082               	movlw	130
  7645  17B6  0781               	addwf	1,f
  7646  17B7  3141               	addfsr 1,1
  7647  17B8  30FF               	movlw	255
  7648  17B9  3D81               	addwfc	1,f
  7649  17BA  317F               	addfsr 1,-1
  7650  17BB  0872               	movf	frexp@value+2,w
  7651  17BC  3980               	andlw	-128
  7652  17BD  383F               	iorlw	63
  7653  17BE  00F2               	movwf	frexp@value+2
  7654  17BF  13F1               	bcf	frexp@value+1,7
  7655  17C0  0008               	return
  7656  17C1                     __end_of_frexp:	
  7657                           
  7658                           	psect	text4
  7659  0903                     __ptext4:	
  7660 ;; *************** function _eval_poly *****************
  7661 ;; Defined at:
  7662 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  7663 ;; Parameters:    Size  Location     Type
  7664 ;;  x               3   45[BANK0 ] PTR int 
  7665 ;;  d               2   48[BANK0 ] PTR const 
  7666 ;;		 -> log@coeff(27), 
  7667 ;;  n               2   50[BANK0 ] int 
  7668 ;; Auto vars:     Size  Location     Type
  7669 ;;  res             3   52[BANK0 ] int 
  7670 ;; Return value:  Size  Location     Type
  7671 ;;                  3   45[BANK0 ] int 
  7672 ;; Registers used:
  7673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7674 ;; Tracked objects:
  7675 ;;		On entry : 0/0
  7676 ;;		On exit  : 0/0
  7677 ;;		Unchanged: 0/0
  7678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7679 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7680 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7682 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7683 ;;Total ram usage:       10 bytes
  7684 ;; Hardware stack levels used:    1
  7685 ;; Hardware stack levels required when called:    2
  7686 ;; This function calls:
  7687 ;;		___ftadd
  7688 ;;		___ftmul
  7689 ;;		___wmul
  7690 ;; This function is called by:
  7691 ;;		_log
  7692 ;; This function uses a non-reentrant model
  7693 ;;
  7694                           
  7695                           
  7696                           ;psect for function _eval_poly
  7697  0903                     _eval_poly:	
  7698                           
  7699                           ;incstack = 0
  7700                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7701  0903  0020               	movlb	0	; select bank0
  7702  0904  0853               	movf	eval_poly@n+1,w
  7703  0905  00F1               	movwf	___wmul@multiplier+1
  7704  0906  0852               	movf	eval_poly@n,w
  7705  0907  00F0               	movwf	___wmul@multiplier
  7706  0908  3003               	movlw	3
  7707  0909  00F2               	movwf	___wmul@multiplicand
  7708  090A  3000               	movlw	0
  7709  090B  00F3               	movwf	___wmul@multiplicand+1
  7710  090C  3196  265C  3189   	fcall	___wmul
  7711  090F  0020               	movlb	0	; select bank0
  7712  0910  0850               	movf	eval_poly@d,w
  7713  0911  0770               	addwf	?___wmul,w
  7714  0912  0084               	movwf	4
  7715  0913  0851               	movf	eval_poly@d+1,w
  7716  0914  3D71               	addwfc	?___wmul+1,w
  7717  0915  0085               	movwf	5
  7718  0916  3F00               	moviw [0]fsr0
  7719  0917  00D4               	movwf	eval_poly@res
  7720  0918  3F01               	moviw [1]fsr0
  7721  0919  00D5               	movwf	eval_poly@res+1
  7722  091A  3F02               	moviw [2]fsr0
  7723  091B                     L1:	
  7724  091B  00D6               	movwf	eval_poly@res+2
  7725  091C  0852               	movf	eval_poly@n,w
  7726  091D  0453               	iorwf	eval_poly@n+1,w
  7727  091E  1903               	btfsc	3,2
  7728  091F  295C               	goto	l2319
  7729  0920  30FF               	movlw	255
  7730  0921  07D2               	addwf	eval_poly@n,f
  7731  0922  30FF               	movlw	255
  7732  0923  3DD3               	addwfc	eval_poly@n+1,f
  7733  0924  0853               	movf	eval_poly@n+1,w
  7734  0925  00F1               	movwf	___wmul@multiplier+1
  7735  0926  0852               	movf	eval_poly@n,w
  7736  0927  00F0               	movwf	___wmul@multiplier
  7737  0928  3003               	movlw	3
  7738  0929  00F2               	movwf	___wmul@multiplicand
  7739  092A  3000               	movlw	0
  7740  092B  00F3               	movwf	___wmul@multiplicand+1
  7741  092C  3196  265C  3189   	fcall	___wmul
  7742  092F  0020               	movlb	0	; select bank0
  7743  0930  0850               	movf	eval_poly@d,w
  7744  0931  0770               	addwf	?___wmul,w
  7745  0932  0084               	movwf	4
  7746  0933  0851               	movf	eval_poly@d+1,w
  7747  0934  3D71               	addwfc	?___wmul+1,w
  7748  0935  0085               	movwf	5
  7749  0936  3F00               	moviw [0]fsr0
  7750  0937  00C0               	movwf	___ftadd@f1
  7751  0938  3F01               	moviw [1]fsr0
  7752  0939  00C1               	movwf	___ftadd@f1+1
  7753  093A  3F02               	moviw [2]fsr0
  7754  093B  00C2               	movwf	___ftadd@f1+2
  7755  093C  0854               	movf	eval_poly@res,w
  7756  093D  00A0               	movwf	___ftmul@f1
  7757  093E  0855               	movf	eval_poly@res+1,w
  7758  093F  00A1               	movwf	___ftmul@f1+1
  7759  0940  0856               	movf	eval_poly@res+2,w
  7760  0941  00A2               	movwf	___ftmul@f1+2
  7761  0942  084D               	movf	eval_poly@x,w
  7762  0943  00A3               	movwf	___ftmul@f2
  7763  0944  084E               	movf	eval_poly@x+1,w
  7764  0945  00A4               	movwf	___ftmul@f2+1
  7765  0946  084F               	movf	eval_poly@x+2,w
  7766  0947  00A5               	movwf	___ftmul@f2+2
  7767  0948  318C  24AC  3189   	fcall	___ftmul
  7768  094B  0020               	movlb	0	; select bank0
  7769  094C  0820               	movf	?___ftmul,w
  7770  094D  00C3               	movwf	___ftadd@f2
  7771  094E  0821               	movf	?___ftmul+1,w
  7772  094F  00C4               	movwf	___ftadd@f2+1
  7773  0950  0822               	movf	?___ftmul+2,w
  7774  0951  00C5               	movwf	___ftadd@f2+2
  7775  0952  318F  270A  3189   	fcall	___ftadd
  7776  0955  0020               	movlb	0	; select bank0
  7777  0956  0840               	movf	?___ftadd,w
  7778  0957  00D4               	movwf	eval_poly@res
  7779  0958  0841               	movf	?___ftadd+1,w
  7780  0959  00D5               	movwf	eval_poly@res+1
  7781  095A  0842               	movf	?___ftadd+2,w
  7782  095B  291B               	goto	L1
  7783  095C                     l2319:	
  7784  095C  0854               	movf	eval_poly@res,w
  7785  095D  00CD               	movwf	?_eval_poly
  7786  095E  0855               	movf	eval_poly@res+1,w
  7787  095F  00CE               	movwf	?_eval_poly+1
  7788  0960  0856               	movf	eval_poly@res+2,w
  7789  0961  00CF               	movwf	?_eval_poly+2
  7790  0962  0008               	return
  7791  0963                     __end_of_eval_poly:	
  7792                           
  7793                           	psect	text5
  7794  0CAC                     __ptext5:	
  7795 ;; *************** function ___ftmul *****************
  7796 ;; Defined at:
  7797 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  7798 ;; Parameters:    Size  Location     Type
  7799 ;;  f1              3    0[BANK0 ] float 
  7800 ;;  f2              3    3[BANK0 ] float 
  7801 ;; Auto vars:     Size  Location     Type
  7802 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  7803 ;;  sign            1   15[BANK0 ] unsigned char 
  7804 ;;  cntr            1   14[BANK0 ] unsigned char 
  7805 ;;  exp             1   10[BANK0 ] unsigned char 
  7806 ;; Return value:  Size  Location     Type
  7807 ;;                  3    0[BANK0 ] float 
  7808 ;; Registers used:
  7809 ;;		wreg, status,2, status,0, pclath, cstack
  7810 ;; Tracked objects:
  7811 ;;		On entry : 0/0
  7812 ;;		On exit  : 0/0
  7813 ;;		Unchanged: 0/0
  7814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7815 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7816 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7817 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7818 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7819 ;;Total ram usage:       16 bytes
  7820 ;; Hardware stack levels used:    1
  7821 ;; Hardware stack levels required when called:    1
  7822 ;; This function calls:
  7823 ;;		___ftpack
  7824 ;; This function is called by:
  7825 ;;		_tempCalc
  7826 ;;		_main
  7827 ;;		_log
  7828 ;;		_eval_poly
  7829 ;; This function uses a non-reentrant model
  7830 ;;
  7831                           
  7832                           
  7833                           ;psect for function ___ftmul
  7834  0CAC                     ___ftmul:	
  7835                           
  7836                           ;incstack = 0
  7837                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  7838  0CAC  0020               	movlb	0	; select bank0
  7839  0CAD  0820               	movf	___ftmul@f1,w
  7840  0CAE  00A6               	movwf	??___ftmul
  7841  0CAF  0821               	movf	___ftmul@f1+1,w
  7842  0CB0  00A7               	movwf	??___ftmul+1
  7843  0CB1  0822               	movf	___ftmul@f1+2,w
  7844  0CB2  00A8               	movwf	??___ftmul+2
  7845  0CB3  1003               	clrc
  7846  0CB4  0D27               	rlf	??___ftmul+1,w
  7847  0CB5  0D28               	rlf	??___ftmul+2,w
  7848  0CB6  00A9               	movwf	??___ftmul+3
  7849  0CB7  0829               	movf	??___ftmul+3,w
  7850  0CB8  00AA               	movwf	___ftmul@exp
  7851  0CB9  082A               	movf	___ftmul@exp,w
  7852  0CBA  1D03               	btfss	3,2
  7853  0CBB  2CC3               	goto	l2187
  7854  0CBC  3000               	movlw	0
  7855  0CBD  00A0               	movwf	?___ftmul
  7856  0CBE  3000               	movlw	0
  7857  0CBF  00A1               	movwf	?___ftmul+1
  7858  0CC0  3000               	movlw	0
  7859  0CC1  00A2               	movwf	?___ftmul+2
  7860  0CC2  0008               	return
  7861  0CC3                     l2187:	
  7862  0CC3  0823               	movf	___ftmul@f2,w
  7863  0CC4  00A6               	movwf	??___ftmul
  7864  0CC5  0824               	movf	___ftmul@f2+1,w
  7865  0CC6  00A7               	movwf	??___ftmul+1
  7866  0CC7  0825               	movf	___ftmul@f2+2,w
  7867  0CC8  00A8               	movwf	??___ftmul+2
  7868  0CC9  1003               	clrc
  7869  0CCA  0D27               	rlf	??___ftmul+1,w
  7870  0CCB  0D28               	rlf	??___ftmul+2,w
  7871  0CCC  00A9               	movwf	??___ftmul+3
  7872  0CCD  0829               	movf	??___ftmul+3,w
  7873  0CCE  00AF               	movwf	___ftmul@sign
  7874  0CCF  082F               	movf	___ftmul@sign,w
  7875  0CD0  1D03               	btfss	3,2
  7876  0CD1  2CD9               	goto	l2193
  7877  0CD2  3000               	movlw	0
  7878  0CD3  00A0               	movwf	?___ftmul
  7879  0CD4  3000               	movlw	0
  7880  0CD5  00A1               	movwf	?___ftmul+1
  7881  0CD6  3000               	movlw	0
  7882  0CD7  00A2               	movwf	?___ftmul+2
  7883  0CD8  0008               	return
  7884  0CD9                     l2193:	
  7885  0CD9  082F               	movf	___ftmul@sign,w
  7886  0CDA  3E7B               	addlw	123
  7887  0CDB  00A6               	movwf	??___ftmul
  7888  0CDC  0826               	movf	??___ftmul,w
  7889  0CDD  07AA               	addwf	___ftmul@exp,f
  7890  0CDE  0820               	movf	___ftmul@f1,w
  7891  0CDF  00A6               	movwf	??___ftmul
  7892  0CE0  0821               	movf	___ftmul@f1+1,w
  7893  0CE1  00A7               	movwf	??___ftmul+1
  7894  0CE2  0822               	movf	___ftmul@f1+2,w
  7895  0CE3  00A8               	movwf	??___ftmul+2
  7896  0CE4  3010               	movlw	16
  7897  0CE5                     u2205:	
  7898  0CE5  36A8               	lsrf	??___ftmul+2,f
  7899  0CE6  0CA7               	rrf	??___ftmul+1,f
  7900  0CE7  0CA6               	rrf	??___ftmul,f
  7901  0CE8  0B89               	decfsz	9,f
  7902  0CE9  2CE5               	goto	u2205
  7903  0CEA  0826               	movf	??___ftmul,w
  7904  0CEB  00A9               	movwf	??___ftmul+3
  7905  0CEC  0829               	movf	??___ftmul+3,w
  7906  0CED  00AF               	movwf	___ftmul@sign
  7907  0CEE  0823               	movf	___ftmul@f2,w
  7908  0CEF  00A6               	movwf	??___ftmul
  7909  0CF0  0824               	movf	___ftmul@f2+1,w
  7910  0CF1  00A7               	movwf	??___ftmul+1
  7911  0CF2  0825               	movf	___ftmul@f2+2,w
  7912  0CF3  00A8               	movwf	??___ftmul+2
  7913  0CF4  3010               	movlw	16
  7914  0CF5                     u2215:	
  7915  0CF5  36A8               	lsrf	??___ftmul+2,f
  7916  0CF6  0CA7               	rrf	??___ftmul+1,f
  7917  0CF7  0CA6               	rrf	??___ftmul,f
  7918  0CF8  0B89               	decfsz	9,f
  7919  0CF9  2CF5               	goto	u2215
  7920  0CFA  0826               	movf	??___ftmul,w
  7921  0CFB  00A9               	movwf	??___ftmul+3
  7922  0CFC  0829               	movf	??___ftmul+3,w
  7923  0CFD  06AF               	xorwf	___ftmul@sign,f
  7924  0CFE  3080               	movlw	128
  7925  0CFF  00A6               	movwf	??___ftmul
  7926  0D00  0826               	movf	??___ftmul,w
  7927  0D01  05AF               	andwf	___ftmul@sign,f
  7928  0D02  17A1               	bsf	___ftmul@f1+1,7
  7929  0D03  17A4               	bsf	___ftmul@f2+1,7
  7930  0D04  30FF               	movlw	255
  7931  0D05  05A3               	andwf	___ftmul@f2,f
  7932  0D06  30FF               	movlw	255
  7933  0D07  05A4               	andwf	___ftmul@f2+1,f
  7934  0D08  3000               	movlw	0
  7935  0D09  05A5               	andwf	___ftmul@f2+2,f
  7936  0D0A  3000               	movlw	0
  7937  0D0B  00AB               	movwf	___ftmul@f3_as_product
  7938  0D0C  3000               	movlw	0
  7939  0D0D  00AC               	movwf	___ftmul@f3_as_product+1
  7940  0D0E  3000               	movlw	0
  7941  0D0F  00AD               	movwf	___ftmul@f3_as_product+2
  7942  0D10  3007               	movlw	7
  7943  0D11  00A6               	movwf	??___ftmul
  7944  0D12  0826               	movf	??___ftmul,w
  7945  0D13  00AE               	movwf	___ftmul@cntr
  7946  0D14                     l2205:	
  7947  0D14  1C20               	btfss	___ftmul@f1,0
  7948  0D15  2D1C               	goto	l2209
  7949  0D16  0823               	movf	___ftmul@f2,w
  7950  0D17  07AB               	addwf	___ftmul@f3_as_product,f
  7951  0D18  0824               	movf	___ftmul@f2+1,w
  7952  0D19  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  7953  0D1A  0825               	movf	___ftmul@f2+2,w
  7954  0D1B  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  7955  0D1C                     l2209:	
  7956  0D1C  3001               	movlw	1
  7957  0D1D                     u2235:	
  7958  0D1D  36A2               	lsrf	___ftmul@f1+2,f
  7959  0D1E  0CA1               	rrf	___ftmul@f1+1,f
  7960  0D1F  0CA0               	rrf	___ftmul@f1,f
  7961  0D20  0B89               	decfsz	9,f
  7962  0D21  2D1D               	goto	u2235
  7963  0D22  3001               	movlw	1
  7964  0D23                     u2245:	
  7965  0D23  35A3               	lslf	___ftmul@f2,f
  7966  0D24  0DA4               	rlf	___ftmul@f2+1,f
  7967  0D25  0DA5               	rlf	___ftmul@f2+2,f
  7968  0D26  0B89               	decfsz	9,f
  7969  0D27  2D23               	goto	u2245
  7970  0D28  3001               	movlw	1
  7971  0D29  02AE               	subwf	___ftmul@cntr,f
  7972  0D2A  1D03               	btfss	3,2
  7973  0D2B  2D14               	goto	l2205
  7974  0D2C  3009               	movlw	9
  7975  0D2D  00A6               	movwf	??___ftmul
  7976  0D2E  0826               	movf	??___ftmul,w
  7977  0D2F  00AE               	movwf	___ftmul@cntr
  7978  0D30                     l2217:	
  7979  0D30  1C20               	btfss	___ftmul@f1,0
  7980  0D31  2D38               	goto	l2221
  7981  0D32  0823               	movf	___ftmul@f2,w
  7982  0D33  07AB               	addwf	___ftmul@f3_as_product,f
  7983  0D34  0824               	movf	___ftmul@f2+1,w
  7984  0D35  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  7985  0D36  0825               	movf	___ftmul@f2+2,w
  7986  0D37  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  7987  0D38                     l2221:	
  7988  0D38  3001               	movlw	1
  7989  0D39                     u2275:	
  7990  0D39  36A2               	lsrf	___ftmul@f1+2,f
  7991  0D3A  0CA1               	rrf	___ftmul@f1+1,f
  7992  0D3B  0CA0               	rrf	___ftmul@f1,f
  7993  0D3C  0B89               	decfsz	9,f
  7994  0D3D  2D39               	goto	u2275
  7995  0D3E  3001               	movlw	1
  7996  0D3F                     u2285:	
  7997  0D3F  36AD               	lsrf	___ftmul@f3_as_product+2,f
  7998  0D40  0CAC               	rrf	___ftmul@f3_as_product+1,f
  7999  0D41  0CAB               	rrf	___ftmul@f3_as_product,f
  8000  0D42  0B89               	decfsz	9,f
  8001  0D43  2D3F               	goto	u2285
  8002  0D44  3001               	movlw	1
  8003  0D45  02AE               	subwf	___ftmul@cntr,f
  8004  0D46  1D03               	btfss	3,2
  8005  0D47  2D30               	goto	l2217
  8006  0D48  082B               	movf	___ftmul@f3_as_product,w
  8007  0D49  00F0               	movwf	___ftpack@arg
  8008  0D4A  082C               	movf	___ftmul@f3_as_product+1,w
  8009  0D4B  00F1               	movwf	___ftpack@arg+1
  8010  0D4C  082D               	movf	___ftmul@f3_as_product+2,w
  8011  0D4D  00F2               	movwf	___ftpack@arg+2
  8012  0D4E  082A               	movf	___ftmul@exp,w
  8013  0D4F  00A6               	movwf	??___ftmul
  8014  0D50  0826               	movf	??___ftmul,w
  8015  0D51  00F3               	movwf	___ftpack@exp
  8016  0D52  082F               	movf	___ftmul@sign,w
  8017  0D53  00A7               	movwf	??___ftmul+1
  8018  0D54  0827               	movf	??___ftmul+1,w
  8019  0D55  00F4               	movwf	___ftpack@sign
  8020  0D56  3189  2163         	fcall	___ftpack
  8021  0D58  0870               	movf	?___ftpack,w
  8022  0D59  0020               	movlb	0	; select bank0
  8023  0D5A  00A0               	movwf	?___ftmul
  8024  0D5B  0871               	movf	?___ftpack+1,w
  8025  0D5C  00A1               	movwf	?___ftmul+1
  8026  0D5D  0872               	movf	?___ftpack+2,w
  8027  0D5E  00A2               	movwf	?___ftmul+2
  8028  0D5F  0008               	return
  8029  0D60                     __end_of___ftmul:	
  8030                           
  8031                           	psect	text6
  8032  174B                     __ptext6:	
  8033 ;; *************** function ___ftge *****************
  8034 ;; Defined at:
  8035 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  8036 ;; Parameters:    Size  Location     Type
  8037 ;;  ff1             3    0[COMMON] float 
  8038 ;;  ff2             3    3[COMMON] float 
  8039 ;; Auto vars:     Size  Location     Type
  8040 ;;		None
  8041 ;; Return value:  Size  Location     Type
  8042 ;;		None               void
  8043 ;; Registers used:
  8044 ;;		wreg, status,2, status,0
  8045 ;; Tracked objects:
  8046 ;;		On entry : 0/0
  8047 ;;		On exit  : 0/0
  8048 ;;		Unchanged: 0/0
  8049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8050 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8052 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8053 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8054 ;;Total ram usage:        9 bytes
  8055 ;; Hardware stack levels used:    1
  8056 ;; This function calls:
  8057 ;;		Nothing
  8058 ;; This function is called by:
  8059 ;;		_log
  8060 ;; This function uses a non-reentrant model
  8061 ;;
  8062                           
  8063                           
  8064                           ;psect for function ___ftge
  8065  174B                     ___ftge:	
  8066                           
  8067                           ;incstack = 0
  8068                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  8069  174B  1FF2               	btfss	___ftge@ff1+2,7
  8070  174C  2F61               	goto	l2277
  8071  174D  0970               	comf	___ftge@ff1,w
  8072  174E  00F6               	movwf	??___ftge
  8073  174F  0971               	comf	___ftge@ff1+1,w
  8074  1750  00F7               	movwf	??___ftge+1
  8075  1751  0972               	comf	___ftge@ff1+2,w
  8076  1752  00F8               	movwf	??___ftge+2
  8077  1753  0AF6               	incf	??___ftge,f
  8078  1754  1903               	skipnz
  8079  1755  0AF7               	incf	??___ftge+1,f
  8080  1756  1903               	skipnz
  8081  1757  0AF8               	incf	??___ftge+2,f
  8082  1758  3000               	movlw	0
  8083  1759  0776               	addwf	??___ftge,w
  8084  175A  00F0               	movwf	___ftge@ff1
  8085  175B  3000               	movlw	0
  8086  175C  3D77               	addwfc	??___ftge+1,w
  8087  175D  00F1               	movwf	___ftge@ff1+1
  8088  175E  3080               	movlw	128
  8089  175F  3D78               	addwfc	??___ftge+2,w
  8090  1760  00F2               	movwf	___ftge@ff1+2
  8091  1761                     l2277:	
  8092  1761  1FF5               	btfss	___ftge@ff2+2,7
  8093  1762  2F77               	goto	l2281
  8094  1763  0973               	comf	___ftge@ff2,w
  8095  1764  00F6               	movwf	??___ftge
  8096  1765  0974               	comf	___ftge@ff2+1,w
  8097  1766  00F7               	movwf	??___ftge+1
  8098  1767  0975               	comf	___ftge@ff2+2,w
  8099  1768  00F8               	movwf	??___ftge+2
  8100  1769  0AF6               	incf	??___ftge,f
  8101  176A  1903               	skipnz
  8102  176B  0AF7               	incf	??___ftge+1,f
  8103  176C  1903               	skipnz
  8104  176D  0AF8               	incf	??___ftge+2,f
  8105  176E  3000               	movlw	0
  8106  176F  0776               	addwf	??___ftge,w
  8107  1770  00F3               	movwf	___ftge@ff2
  8108  1771  3000               	movlw	0
  8109  1772  3D77               	addwfc	??___ftge+1,w
  8110  1773  00F4               	movwf	___ftge@ff2+1
  8111  1774  3080               	movlw	128
  8112  1775  3D78               	addwfc	??___ftge+2,w
  8113  1776  00F5               	movwf	___ftge@ff2+2
  8114  1777                     l2281:	
  8115  1777  3080               	movlw	128
  8116  1778  06F2               	xorwf	___ftge@ff1+2,f
  8117  1779  3080               	movlw	128
  8118  177A  06F5               	xorwf	___ftge@ff2+2,f
  8119  177B  0875               	movf	___ftge@ff2+2,w
  8120  177C  0272               	subwf	___ftge@ff1+2,w
  8121  177D  1D03               	skipz
  8122  177E  0008               	return
  8123  177F  0874               	movf	___ftge@ff2+1,w
  8124  1780  0271               	subwf	___ftge@ff1+1,w
  8125  1781  1D03               	skipz
  8126  1782  0008               	return
  8127  1783  0873               	movf	___ftge@ff2,w
  8128  1784  0270               	subwf	___ftge@ff1,w
  8129  1785  0008               	return
  8130  1786                     __end_of___ftge:	
  8131                           
  8132                           	psect	text7
  8133  1695                     __ptext7:	
  8134 ;; *************** function ___awtoft *****************
  8135 ;; Defined at:
  8136 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  8137 ;; Parameters:    Size  Location     Type
  8138 ;;  c               2    8[COMMON] int 
  8139 ;; Auto vars:     Size  Location     Type
  8140 ;;  sign            1   13[COMMON] unsigned char 
  8141 ;; Return value:  Size  Location     Type
  8142 ;;                  3    8[COMMON] float 
  8143 ;; Registers used:
  8144 ;;		wreg, status,2, status,0, pclath, cstack
  8145 ;; Tracked objects:
  8146 ;;		On entry : 0/0
  8147 ;;		On exit  : 0/0
  8148 ;;		Unchanged: 0/0
  8149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8150 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8151 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8152 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8153 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8154 ;;Total ram usage:        6 bytes
  8155 ;; Hardware stack levels used:    1
  8156 ;; Hardware stack levels required when called:    1
  8157 ;; This function calls:
  8158 ;;		___ftpack
  8159 ;; This function is called by:
  8160 ;;		_tempCalc
  8161 ;;		_log
  8162 ;; This function uses a non-reentrant model
  8163 ;;
  8164                           
  8165                           
  8166                           ;psect for function ___awtoft
  8167  1695                     ___awtoft:	
  8168                           
  8169                           ;incstack = 0
  8170                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  8171  1695  01FD               	clrf	___awtoft@sign
  8172  1696  1FF9               	btfss	___awtoft@c+1,7
  8173  1697  2E9F               	goto	l2269
  8174  1698  09F8               	comf	___awtoft@c,f
  8175  1699  09F9               	comf	___awtoft@c+1,f
  8176  169A  0AF8               	incf	___awtoft@c,f
  8177  169B  1903               	skipnz
  8178  169C  0AF9               	incf	___awtoft@c+1,f
  8179  169D  01FD               	clrf	___awtoft@sign
  8180  169E  0AFD               	incf	___awtoft@sign,f
  8181  169F                     l2269:	
  8182  169F  0878               	movf	___awtoft@c,w
  8183  16A0  00F0               	movwf	___ftpack@arg
  8184  16A1  0879               	movf	___awtoft@c+1,w
  8185  16A2  00F1               	movwf	___ftpack@arg+1
  8186  16A3  01F2               	clrf	___ftpack@arg+2
  8187  16A4  308E               	movlw	142
  8188  16A5  00FB               	movwf	??___awtoft
  8189  16A6  087B               	movf	??___awtoft,w
  8190  16A7  00F3               	movwf	___ftpack@exp
  8191  16A8  087D               	movf	___awtoft@sign,w
  8192  16A9  00FC               	movwf	??___awtoft+1
  8193  16AA  087C               	movf	??___awtoft+1,w
  8194  16AB  00F4               	movwf	___ftpack@sign
  8195  16AC  3189  2163         	fcall	___ftpack
  8196  16AE  0870               	movf	?___ftpack,w
  8197  16AF  00F8               	movwf	?___awtoft
  8198  16B0  0871               	movf	?___ftpack+1,w
  8199  16B1  00F9               	movwf	?___awtoft+1
  8200  16B2  0872               	movf	?___ftpack+2,w
  8201  16B3  00FA               	movwf	?___awtoft+2
  8202  16B4  0008               	return
  8203  16B5                     __end_of___awtoft:	
  8204                           
  8205                           	psect	text8
  8206  1677                     __ptext8:	
  8207 ;; *************** function ___ftsub *****************
  8208 ;; Defined at:
  8209 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftsub.c"
  8210 ;; Parameters:    Size  Location     Type
  8211 ;;  f2              3   45[BANK0 ] float 
  8212 ;;  f1              3   48[BANK0 ] float 
  8213 ;; Auto vars:     Size  Location     Type
  8214 ;;		None
  8215 ;; Return value:  Size  Location     Type
  8216 ;;                  3   45[BANK0 ] float 
  8217 ;; Registers used:
  8218 ;;		wreg, status,2, status,0, pclath, cstack
  8219 ;; Tracked objects:
  8220 ;;		On entry : 0/0
  8221 ;;		On exit  : 0/0
  8222 ;;		Unchanged: 0/0
  8223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
