

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 05 22:04:02 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5250 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5252 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5253 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5254 ;;Total ram usage:        6 bytes
  5255 ;; Hardware stack levels used:    1
  5256 ;; This function calls:
  5257 ;;		Nothing
  5258 ;; This function is called by:
  5259 ;;		_log
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263                           
  5264                           ;psect for function _frexp
  5265  0E6B                     _frexp:	
  5266                           
  5267                           ;incstack = 0
  5268                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
  5269  0E6B  0872               	movf	frexp@value+2,w
  5270  0E6C  0471               	iorwf	frexp@value+1,w
  5271  0E6D  0470               	iorwf	frexp@value,w
  5272  0E6E  1D03               	skipz
  5273  0E6F  2E7D               	goto	l2025
  5274  0E70  0873               	movf	frexp@eptr,w
  5275  0E71  0086               	movwf	6
  5276  0E72  0187               	clrf	7
  5277  0E73  3000               	movlw	0
  5278  0E74  3FC0               	movwi [0]fsr1
  5279  0E75  3FC1               	movwi [1]fsr1
  5280  0E76  3000               	movlw	0
  5281  0E77  00F0               	movwf	?_frexp
  5282  0E78  3000               	movlw	0
  5283  0E79  00F1               	movwf	?_frexp+1
  5284  0E7A  3000               	movlw	0
  5285  0E7B  00F2               	movwf	?_frexp+2
  5286  0E7C  0008               	return
  5287  0E7D                     l2025:	
  5288  0E7D  0872               	movf	frexp@value+2,w
  5289  0E7E  397F               	andlw	127
  5290  0E7F  00F4               	movwf	??_frexp
  5291  0E80  01F5               	clrf	??_frexp+1
  5292  0E81  35F4               	lslf	??_frexp,f
  5293  0E82  0DF5               	rlf	??_frexp+1,f
  5294  0E83  0873               	movf	frexp@eptr,w
  5295  0E84  0086               	movwf	6
  5296  0E85  0187               	clrf	7
  5297  0E86  0874               	movf	??_frexp,w
  5298  0E87  3FC0               	movwi [0]fsr1
  5299  0E88  0875               	movf	??_frexp+1,w
  5300  0E89  3FC1               	movwi [1]fsr1
  5301  0E8A  0D71               	rlf	frexp@value+1,w
  5302  0E8B  0D71               	rlf	frexp@value+1,w
  5303  0E8C  3901               	andlw	1
  5304  0E8D  00F4               	movwf	??_frexp
  5305  0E8E  01F5               	clrf	??_frexp+1
  5306  0E8F  0873               	movf	frexp@eptr,w
  5307  0E90  0086               	movwf	6
  5308  0E91  0187               	clrf	7
  5309  0E92  0874               	movf	??_frexp,w
  5310  0E93  0481               	iorwf	1,f
  5311  0E94  3141               	addfsr 1,1
  5312  0E95  0875               	movf	??_frexp+1,w
  5313  0E96  0481               	iorwf	1,f
  5314  0E97  0873               	movf	frexp@eptr,w
  5315  0E98  0086               	movwf	6
  5316  0E99  0187               	clrf	7
  5317  0E9A  3082               	movlw	130
  5318  0E9B  0781               	addwf	1,f
  5319  0E9C  3141               	addfsr 1,1
  5320  0E9D  30FF               	movlw	255
  5321  0E9E  3D81               	addwfc	1,f
  5322  0E9F  317F               	addfsr 1,-1
  5323  0EA0  0872               	movf	frexp@value+2,w
  5324  0EA1  3980               	andlw	-128
  5325  0EA2  383F               	iorlw	63
  5326  0EA3  00F2               	movwf	frexp@value+2
  5327  0EA4  13F1               	bcf	frexp@value+1,7
  5328  0EA5  0008               	return
  5329  0EA6                     __end_of_frexp:	
  5330                           
  5331                           	psect	text3
  5332  0F3C                     __ptext3:	
  5333 ;; *************** function _eval_poly *****************
  5334 ;; Defined at:
  5335 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\evalpoly.c"
  5336 ;; Parameters:    Size  Location     Type
  5337 ;;  x               3   29[BANK0 ] PTR int 
  5338 ;;  d               2   32[BANK0 ] PTR const 
  5339 ;;		 -> log@coeff(27), 
  5340 ;;  n               2   34[BANK0 ] int 
  5341 ;; Auto vars:     Size  Location     Type
  5342 ;;  res             3   36[BANK0 ] int 
  5343 ;; Return value:  Size  Location     Type
  5344 ;;                  3   29[BANK0 ] int 
  5345 ;; Registers used:
  5346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5347 ;; Tracked objects:
  5348 ;;		On entry : 0/0
  5349 ;;		On exit  : 0/0
  5350 ;;		Unchanged: 0/0
  5351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5352 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5353 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5355 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5356 ;;Total ram usage:       10 bytes
  5357 ;; Hardware stack levels used:    1
  5358 ;; Hardware stack levels required when called:    2
  5359 ;; This function calls:
  5360 ;;		___ftadd
  5361 ;;		___ftmul
  5362 ;;		___wmul
  5363 ;; This function is called by:
  5364 ;;		_log
  5365 ;; This function uses a non-reentrant model
  5366 ;;
  5367                           
  5368                           
  5369                           ;psect for function _eval_poly
  5370  0F3C                     _eval_poly:	
  5371                           
  5372                           ;incstack = 0
  5373                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5374  0F3C  0020               	movlb	0	; select bank0
  5375  0F3D  0843               	movf	eval_poly@n+1,w
  5376  0F3E  00F1               	movwf	___wmul@multiplier+1
  5377  0F3F  0842               	movf	eval_poly@n,w
  5378  0F40  00F0               	movwf	___wmul@multiplier
  5379  0F41  3003               	movlw	3
  5380  0F42  00F2               	movwf	___wmul@multiplicand
  5381  0F43  3000               	movlw	0
  5382  0F44  00F3               	movwf	___wmul@multiplicand+1
  5383  0F45  318D  2523  318F   	fcall	___wmul
  5384  0F48  0020               	movlb	0	; select bank0
  5385  0F49  0840               	movf	eval_poly@d,w
  5386  0F4A  0770               	addwf	?___wmul,w
  5387  0F4B  0084               	movwf	4
  5388  0F4C  0841               	movf	eval_poly@d+1,w
  5389  0F4D  3D71               	addwfc	?___wmul+1,w
  5390  0F4E  0085               	movwf	5
  5391  0F4F  3F00               	moviw [0]fsr0
  5392  0F50  00C4               	movwf	eval_poly@res
  5393  0F51  3F01               	moviw [1]fsr0
  5394  0F52  00C5               	movwf	eval_poly@res+1
  5395  0F53  3F02               	moviw [2]fsr0
  5396  0F54                     L1:	
  5397  0F54  00C6               	movwf	eval_poly@res+2
  5398  0F55  0842               	movf	eval_poly@n,w
  5399  0F56  0443               	iorwf	eval_poly@n+1,w
  5400  0F57  1903               	btfsc	3,2
  5401  0F58  2F95               	goto	l2043
  5402  0F59  30FF               	movlw	255
  5403  0F5A  07C2               	addwf	eval_poly@n,f
  5404  0F5B  30FF               	movlw	255
  5405  0F5C  3DC3               	addwfc	eval_poly@n+1,f
  5406  0F5D  0843               	movf	eval_poly@n+1,w
  5407  0F5E  00F1               	movwf	___wmul@multiplier+1
  5408  0F5F  0842               	movf	eval_poly@n,w
  5409  0F60  00F0               	movwf	___wmul@multiplier
  5410  0F61  3003               	movlw	3
  5411  0F62  00F2               	movwf	___wmul@multiplicand
  5412  0F63  3000               	movlw	0
  5413  0F64  00F3               	movwf	___wmul@multiplicand+1
  5414  0F65  318D  2523  318F   	fcall	___wmul
  5415  0F68  0020               	movlb	0	; select bank0
  5416  0F69  0840               	movf	eval_poly@d,w
  5417  0F6A  0770               	addwf	?___wmul,w
  5418  0F6B  0084               	movwf	4
  5419  0F6C  0841               	movf	eval_poly@d+1,w
  5420  0F6D  3D71               	addwfc	?___wmul+1,w
  5421  0F6E  0085               	movwf	5
  5422  0F6F  3F00               	moviw [0]fsr0
  5423  0F70  00B0               	movwf	___ftadd@f1
  5424  0F71  3F01               	moviw [1]fsr0
  5425  0F72  00B1               	movwf	___ftadd@f1+1
  5426  0F73  3F02               	moviw [2]fsr0
  5427  0F74  00B2               	movwf	___ftadd@f1+2
  5428  0F75  0844               	movf	eval_poly@res,w
  5429  0F76  00A0               	movwf	___ftmul@f1
  5430  0F77  0845               	movf	eval_poly@res+1,w
  5431  0F78  00A1               	movwf	___ftmul@f1+1
  5432  0F79  0846               	movf	eval_poly@res+2,w
  5433  0F7A  00A2               	movwf	___ftmul@f1+2
  5434  0F7B  083D               	movf	eval_poly@x,w
  5435  0F7C  00A3               	movwf	___ftmul@f2
  5436  0F7D  083E               	movf	eval_poly@x+1,w
  5437  0F7E  00A4               	movwf	___ftmul@f2+1
  5438  0F7F  083F               	movf	eval_poly@x+2,w
  5439  0F80  00A5               	movwf	___ftmul@f2+2
  5440  0F81  3183  2370  318F   	fcall	___ftmul
  5441  0F84  0020               	movlb	0	; select bank0
  5442  0F85  0820               	movf	?___ftmul,w
  5443  0F86  00B3               	movwf	___ftadd@f2
  5444  0F87  0821               	movf	?___ftmul+1,w
  5445  0F88  00B4               	movwf	___ftadd@f2+1
  5446  0F89  0822               	movf	?___ftmul+2,w
  5447  0F8A  00B5               	movwf	___ftadd@f2+2
  5448  0F8B  3184  24EF  318F   	fcall	___ftadd
  5449  0F8E  0020               	movlb	0	; select bank0
  5450  0F8F  0830               	movf	?___ftadd,w
  5451  0F90  00C4               	movwf	eval_poly@res
  5452  0F91  0831               	movf	?___ftadd+1,w
  5453  0F92  00C5               	movwf	eval_poly@res+1
  5454  0F93  0832               	movf	?___ftadd+2,w
  5455  0F94  2F54               	goto	L1
  5456  0F95                     l2043:	
  5457  0F95  0844               	movf	eval_poly@res,w
  5458  0F96  00BD               	movwf	?_eval_poly
  5459  0F97  0845               	movf	eval_poly@res+1,w
  5460  0F98  00BE               	movwf	?_eval_poly+1
  5461  0F99  0846               	movf	eval_poly@res+2,w
  5462  0F9A  00BF               	movwf	?_eval_poly+2
  5463  0F9B  0008               	return
  5464  0F9C                     __end_of_eval_poly:	
  5465                           
  5466                           	psect	text4
  5467  0D23                     __ptext4:	
  5468 ;; *************** function ___wmul *****************
  5469 ;; Defined at:
  5470 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\Umul16.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  multiplier      2    0[COMMON] unsigned int 
  5473 ;;  multiplicand    2    2[COMMON] unsigned int 
  5474 ;; Auto vars:     Size  Location     Type
  5475 ;;  product         2    4[COMMON] unsigned int 
  5476 ;; Return value:  Size  Location     Type
  5477 ;;                  2    0[COMMON] unsigned int 
  5478 ;; Registers used:
  5479 ;;		wreg, status,2, status,0
  5480 ;; Tracked objects:
  5481 ;;		On entry : 0/0
  5482 ;;		On exit  : 0/0
  5483 ;;		Unchanged: 0/0
  5484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5485 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5486 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5487 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5488 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5489 ;;Total ram usage:        6 bytes
  5490 ;; Hardware stack levels used:    1
  5491 ;; This function calls:
  5492 ;;		Nothing
  5493 ;; This function is called by:
  5494 ;;		_eval_poly
  5495 ;; This function uses a non-reentrant model
  5496 ;;
  5497                           
  5498                           
  5499                           ;psect for function ___wmul
  5500  0D23                     ___wmul:	
  5501                           
  5502                           ;incstack = 0
  5503                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5504  0D23  01F4               	clrf	___wmul@product
  5505  0D24  01F5               	clrf	___wmul@product+1
  5506  0D25                     l1691:	
  5507  0D25  1C70               	btfss	___wmul@multiplier,0
  5508  0D26  2D2B               	goto	l361
  5509  0D27  0872               	movf	___wmul@multiplicand,w
  5510  0D28  07F4               	addwf	___wmul@product,f
  5511  0D29  0873               	movf	___wmul@multiplicand+1,w
  5512  0D2A  3DF5               	addwfc	___wmul@product+1,f
  5513  0D2B                     l361:	
  5514  0D2B  3001               	movlw	1
  5515  0D2C                     u1685:	
  5516  0D2C  35F2               	lslf	___wmul@multiplicand,f
  5517  0D2D  0DF3               	rlf	___wmul@multiplicand+1,f
  5518  0D2E  0B89               	decfsz	9,f
  5519  0D2F  2D2C               	goto	u1685
  5520  0D30  3001               	movlw	1
  5521  0D31                     u1695:	
  5522  0D31  36F1               	lsrf	___wmul@multiplier+1,f
  5523  0D32  0CF0               	rrf	___wmul@multiplier,f
  5524  0D33  0B89               	decfsz	9,f
  5525  0D34  2D31               	goto	u1695
  5526  0D35  0870               	movf	___wmul@multiplier,w
  5527  0D36  0471               	iorwf	___wmul@multiplier+1,w
  5528  0D37  1D03               	btfss	3,2
  5529  0D38  2D25               	goto	l1691
  5530  0D39  0875               	movf	___wmul@product+1,w
  5531  0D3A  00F1               	movwf	?___wmul+1
  5532  0D3B  0874               	movf	___wmul@product,w
  5533  0D3C  00F0               	movwf	?___wmul
  5534  0D3D  0008               	return
  5535  0D3E                     __end_of___wmul:	
  5536                           
  5537                           	psect	text5
  5538  0370                     __ptext5:	
  5539 ;; *************** function ___ftmul *****************
  5540 ;; Defined at:
  5541 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  5542 ;; Parameters:    Size  Location     Type
  5543 ;;  f1              3    0[BANK0 ] float 
  5544 ;;  f2              3    3[BANK0 ] float 
  5545 ;; Auto vars:     Size  Location     Type
  5546 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  5547 ;;  sign            1   15[BANK0 ] unsigned char 
  5548 ;;  cntr            1   14[BANK0 ] unsigned char 
  5549 ;;  exp             1   10[BANK0 ] unsigned char 
  5550 ;; Return value:  Size  Location     Type
  5551 ;;                  3    0[BANK0 ] float 
  5552 ;; Registers used:
  5553 ;;		wreg, status,2, status,0, pclath, cstack
  5554 ;; Tracked objects:
  5555 ;;		On entry : 0/0
  5556 ;;		On exit  : 0/0
  5557 ;;		Unchanged: 0/0
  5558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5559 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5560 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5561 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5562 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5563 ;;Total ram usage:       16 bytes
  5564 ;; Hardware stack levels used:    1
  5565 ;; Hardware stack levels required when called:    1
  5566 ;; This function calls:
  5567 ;;		___ftpack
  5568 ;; This function is called by:
  5569 ;;		_log
  5570 ;;		_eval_poly
  5571 ;; This function uses a non-reentrant model
  5572 ;;
  5573                           
  5574                           
  5575                           ;psect for function ___ftmul
  5576  0370                     ___ftmul:	
  5577                           
  5578                           ;incstack = 0
  5579                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  5580  0370  0020               	movlb	0	; select bank0
  5581  0371  0820               	movf	___ftmul@f1,w
  5582  0372  00A6               	movwf	??___ftmul
  5583  0373  0821               	movf	___ftmul@f1+1,w
  5584  0374  00A7               	movwf	??___ftmul+1
  5585  0375  0822               	movf	___ftmul@f1+2,w
  5586  0376  00A8               	movwf	??___ftmul+2
  5587  0377  1003               	clrc
  5588  0378  0D27               	rlf	??___ftmul+1,w
  5589  0379  0D28               	rlf	??___ftmul+2,w
  5590  037A  00A9               	movwf	??___ftmul+3
  5591  037B  0829               	movf	??___ftmul+3,w
  5592  037C  00AA               	movwf	___ftmul@exp
  5593  037D  082A               	movf	___ftmul@exp,w
  5594  037E  1D03               	btfss	3,2
  5595  037F  2B87               	goto	l1779
  5596  0380  3000               	movlw	0
  5597  0381  00A0               	movwf	?___ftmul
  5598  0382  3000               	movlw	0
  5599  0383  00A1               	movwf	?___ftmul+1
  5600  0384  3000               	movlw	0
  5601  0385  00A2               	movwf	?___ftmul+2
  5602  0386  0008               	return
  5603  0387                     l1779:	
  5604  0387  0823               	movf	___ftmul@f2,w
  5605  0388  00A6               	movwf	??___ftmul
  5606  0389  0824               	movf	___ftmul@f2+1,w
  5607  038A  00A7               	movwf	??___ftmul+1
  5608  038B  0825               	movf	___ftmul@f2+2,w
  5609  038C  00A8               	movwf	??___ftmul+2
  5610  038D  1003               	clrc
  5611  038E  0D27               	rlf	??___ftmul+1,w
  5612  038F  0D28               	rlf	??___ftmul+2,w
  5613  0390  00A9               	movwf	??___ftmul+3
  5614  0391  0829               	movf	??___ftmul+3,w
  5615  0392  00AF               	movwf	___ftmul@sign
  5616  0393  082F               	movf	___ftmul@sign,w
  5617  0394  1D03               	btfss	3,2
  5618  0395  2B9D               	goto	l1785
  5619  0396  3000               	movlw	0
  5620  0397  00A0               	movwf	?___ftmul
  5621  0398  3000               	movlw	0
  5622  0399  00A1               	movwf	?___ftmul+1
  5623  039A  3000               	movlw	0
  5624  039B  00A2               	movwf	?___ftmul+2
  5625  039C  0008               	return
  5626  039D                     l1785:	
  5627  039D  082F               	movf	___ftmul@sign,w
  5628  039E  3E7B               	addlw	123
  5629  039F  00A6               	movwf	??___ftmul
  5630  03A0  0826               	movf	??___ftmul,w
  5631  03A1  07AA               	addwf	___ftmul@exp,f
  5632  03A2  0820               	movf	___ftmul@f1,w
  5633  03A3  00A6               	movwf	??___ftmul
  5634  03A4  0821               	movf	___ftmul@f1+1,w
  5635  03A5  00A7               	movwf	??___ftmul+1
  5636  03A6  0822               	movf	___ftmul@f1+2,w
  5637  03A7  00A8               	movwf	??___ftmul+2
  5638  03A8  3010               	movlw	16
  5639  03A9                     u1965:	
  5640  03A9  36A8               	lsrf	??___ftmul+2,f
  5641  03AA  0CA7               	rrf	??___ftmul+1,f
  5642  03AB  0CA6               	rrf	??___ftmul,f
  5643  03AC  0B89               	decfsz	9,f
  5644  03AD  2BA9               	goto	u1965
  5645  03AE  0826               	movf	??___ftmul,w
  5646  03AF  00A9               	movwf	??___ftmul+3
  5647  03B0  0829               	movf	??___ftmul+3,w
  5648  03B1  00AF               	movwf	___ftmul@sign
  5649  03B2  0823               	movf	___ftmul@f2,w
  5650  03B3  00A6               	movwf	??___ftmul
  5651  03B4  0824               	movf	___ftmul@f2+1,w
  5652  03B5  00A7               	movwf	??___ftmul+1
  5653  03B6  0825               	movf	___ftmul@f2+2,w
  5654  03B7  00A8               	movwf	??___ftmul+2
  5655  03B8  3010               	movlw	16
  5656  03B9                     u1975:	
  5657  03B9  36A8               	lsrf	??___ftmul+2,f
  5658  03BA  0CA7               	rrf	??___ftmul+1,f
  5659  03BB  0CA6               	rrf	??___ftmul,f
  5660  03BC  0B89               	decfsz	9,f
  5661  03BD  2BB9               	goto	u1975
  5662  03BE  0826               	movf	??___ftmul,w
  5663  03BF  00A9               	movwf	??___ftmul+3
  5664  03C0  0829               	movf	??___ftmul+3,w
  5665  03C1  06AF               	xorwf	___ftmul@sign,f
  5666  03C2  3080               	movlw	128
  5667  03C3  00A6               	movwf	??___ftmul
  5668  03C4  0826               	movf	??___ftmul,w
  5669  03C5  05AF               	andwf	___ftmul@sign,f
  5670  03C6  17A1               	bsf	___ftmul@f1+1,7
  5671  03C7  17A4               	bsf	___ftmul@f2+1,7
  5672  03C8  30FF               	movlw	255
  5673  03C9  05A3               	andwf	___ftmul@f2,f
  5674  03CA  30FF               	movlw	255
  5675  03CB  05A4               	andwf	___ftmul@f2+1,f
  5676  03CC  3000               	movlw	0
  5677  03CD  05A5               	andwf	___ftmul@f2+2,f
  5678  03CE  3000               	movlw	0
  5679  03CF  00AB               	movwf	___ftmul@f3_as_product
  5680  03D0  3000               	movlw	0
  5681  03D1  00AC               	movwf	___ftmul@f3_as_product+1
  5682  03D2  3000               	movlw	0
  5683  03D3  00AD               	movwf	___ftmul@f3_as_product+2
  5684  03D4  3007               	movlw	7
  5685  03D5  00A6               	movwf	??___ftmul
  5686  03D6  0826               	movf	??___ftmul,w
  5687  03D7  00AE               	movwf	___ftmul@cntr
  5688  03D8                     l1797:	
  5689  03D8  1C20               	btfss	___ftmul@f1,0
  5690  03D9  2BE0               	goto	l1801
  5691  03DA  0823               	movf	___ftmul@f2,w
  5692  03DB  07AB               	addwf	___ftmul@f3_as_product,f
  5693  03DC  0824               	movf	___ftmul@f2+1,w
  5694  03DD  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  5695  03DE  0825               	movf	___ftmul@f2+2,w
  5696  03DF  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  5697  03E0                     l1801:	
  5698  03E0  3001               	movlw	1
  5699  03E1                     u1995:	
  5700  03E1  36A2               	lsrf	___ftmul@f1+2,f
  5701  03E2  0CA1               	rrf	___ftmul@f1+1,f
  5702  03E3  0CA0               	rrf	___ftmul@f1,f
  5703  03E4  0B89               	decfsz	9,f
  5704  03E5  2BE1               	goto	u1995
  5705  03E6  3001               	movlw	1
  5706  03E7                     u2005:	
  5707  03E7  35A3               	lslf	___ftmul@f2,f
  5708  03E8  0DA4               	rlf	___ftmul@f2+1,f
  5709  03E9  0DA5               	rlf	___ftmul@f2+2,f
  5710  03EA  0B89               	decfsz	9,f
  5711  03EB  2BE7               	goto	u2005
  5712  03EC  3001               	movlw	1
  5713  03ED  02AE               	subwf	___ftmul@cntr,f
  5714  03EE  1D03               	btfss	3,2
  5715  03EF  2BD8               	goto	l1797
  5716  03F0  3009               	movlw	9
  5717  03F1  00A6               	movwf	??___ftmul
  5718  03F2  0826               	movf	??___ftmul,w
  5719  03F3  00AE               	movwf	___ftmul@cntr
  5720  03F4                     l1809:	
  5721  03F4  1C20               	btfss	___ftmul@f1,0
  5722  03F5  2BFC               	goto	l1813
  5723  03F6  0823               	movf	___ftmul@f2,w
  5724  03F7  07AB               	addwf	___ftmul@f3_as_product,f
  5725  03F8  0824               	movf	___ftmul@f2+1,w
  5726  03F9  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  5727  03FA  0825               	movf	___ftmul@f2+2,w
  5728  03FB  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  5729  03FC                     l1813:	
  5730  03FC  3001               	movlw	1
  5731  03FD                     u2035:	
  5732  03FD  36A2               	lsrf	___ftmul@f1+2,f
  5733  03FE  0CA1               	rrf	___ftmul@f1+1,f
  5734  03FF  0CA0               	rrf	___ftmul@f1,f
  5735  0400  0B89               	decfsz	9,f
  5736  0401  2BFD               	goto	u2035
  5737  0402  3001               	movlw	1
  5738  0403                     u2045:	
  5739  0403  36AD               	lsrf	___ftmul@f3_as_product+2,f
  5740  0404  0CAC               	rrf	___ftmul@f3_as_product+1,f
  5741  0405  0CAB               	rrf	___ftmul@f3_as_product,f
  5742  0406  0B89               	decfsz	9,f
  5743  0407  2C03               	goto	u2045
  5744  0408  3001               	movlw	1
  5745  0409  02AE               	subwf	___ftmul@cntr,f
  5746  040A  1D03               	btfss	3,2
  5747  040B  2BF4               	goto	l1809
  5748  040C  082B               	movf	___ftmul@f3_as_product,w
  5749  040D  00F0               	movwf	___ftpack@arg
  5750  040E  082C               	movf	___ftmul@f3_as_product+1,w
  5751  040F  00F1               	movwf	___ftpack@arg+1
  5752  0410  082D               	movf	___ftmul@f3_as_product+2,w
  5753  0411  00F2               	movwf	___ftpack@arg+2
  5754  0412  082A               	movf	___ftmul@exp,w
  5755  0413  00A6               	movwf	??___ftmul
  5756  0414  0826               	movf	??___ftmul,w
  5757  0415  00F3               	movwf	___ftpack@exp
  5758  0416  082F               	movf	___ftmul@sign,w
  5759  0417  00A7               	movwf	??___ftmul+1
  5760  0418  0827               	movf	??___ftmul+1,w
  5761  0419  00F4               	movwf	___ftpack@sign
  5762  041A  318F  279C         	fcall	___ftpack
  5763  041C  0870               	movf	?___ftpack,w
  5764  041D  0020               	movlb	0	; select bank0
  5765  041E  00A0               	movwf	?___ftmul
  5766  041F  0871               	movf	?___ftpack+1,w
  5767  0420  00A1               	movwf	?___ftmul+1
  5768  0421  0872               	movf	?___ftpack+2,w
  5769  0422  00A2               	movwf	?___ftmul+2
  5770  0423  0008               	return
  5771  0424                     __end_of___ftmul:	
  5772                           
  5773                           	psect	text6
  5774  0E30                     __ptext6:	
  5775 ;; *************** function ___ftge *****************
  5776 ;; Defined at:
  5777 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;  ff1             3    0[COMMON] float 
  5780 ;;  ff2             3    3[COMMON] float 
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;		None
  5783 ;; Return value:  Size  Location     Type
  5784 ;;		None               void
  5785 ;; Registers used:
  5786 ;;		wreg, status,2, status,0
  5787 ;; Tracked objects:
  5788 ;;		On entry : 0/0
  5789 ;;		On exit  : 0/0
  5790 ;;		Unchanged: 0/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5792 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5794 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5795 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5796 ;;Total ram usage:        9 bytes
  5797 ;; Hardware stack levels used:    1
  5798 ;; This function calls:
  5799 ;;		Nothing
  5800 ;; This function is called by:
  5801 ;;		_log
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function ___ftge
  5807  0E30                     ___ftge:	
  5808                           
  5809                           ;incstack = 0
  5810                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5811  0E30  1FF2               	btfss	___ftge@ff1+2,7
  5812  0E31  2E46               	goto	l2001
  5813  0E32  0970               	comf	___ftge@ff1,w
  5814  0E33  00F6               	movwf	??___ftge
  5815  0E34  0971               	comf	___ftge@ff1+1,w
  5816  0E35  00F7               	movwf	??___ftge+1
  5817  0E36  0972               	comf	___ftge@ff1+2,w
  5818  0E37  00F8               	movwf	??___ftge+2
  5819  0E38  0AF6               	incf	??___ftge,f
  5820  0E39  1903               	skipnz
  5821  0E3A  0AF7               	incf	??___ftge+1,f
  5822  0E3B  1903               	skipnz
  5823  0E3C  0AF8               	incf	??___ftge+2,f
  5824  0E3D  3000               	movlw	0
  5825  0E3E  0776               	addwf	??___ftge,w
  5826  0E3F  00F0               	movwf	___ftge@ff1
  5827  0E40  3000               	movlw	0
  5828  0E41  3D77               	addwfc	??___ftge+1,w
  5829  0E42  00F1               	movwf	___ftge@ff1+1
  5830  0E43  3080               	movlw	128
  5831  0E44  3D78               	addwfc	??___ftge+2,w
  5832  0E45  00F2               	movwf	___ftge@ff1+2
  5833  0E46                     l2001:	
  5834  0E46  1FF5               	btfss	___ftge@ff2+2,7
  5835  0E47  2E5C               	goto	l2005
