

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Dec 11 16:10:10 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  6188  0223  07CC               	addwf	___ftadd@exp1,f
  6189  0224                     l1672:	
  6190  0224  084C               	movf	___ftadd@exp1,w
  6191  0225  064B               	xorwf	___ftadd@exp2,w
  6192  0226  1903               	btfsc	3,2
  6193  0227  2A4E               	goto	l492
  6194  0228  2A1A               	goto	l1670
  6195  0229                     l1674:	
  6196  0229  084C               	movf	___ftadd@exp1,w
  6197  022A  024B               	subwf	___ftadd@exp2,w
  6198  022B  1803               	skipnc
  6199  022C  2A4E               	goto	l492
  6200  022D                     l1676:	
  6201  022D  3001               	movlw	1
  6202  022E                     u1735:	
  6203  022E  35C0               	lslf	___ftadd@f1,f
  6204  022F  0DC1               	rlf	___ftadd@f1+1,f
  6205  0230  0DC2               	rlf	___ftadd@f1+2,f
  6206  0231  0B89               	decfsz	9,f
  6207  0232  2A2E               	goto	u1735
  6208  0233  3001               	movlw	1
  6209  0234  02CC               	subwf	___ftadd@exp1,f
  6210  0235  084B               	movf	___ftadd@exp2,w
  6211  0236  064C               	xorwf	___ftadd@exp1,w
  6212  0237  1903               	skipnz
  6213  0238  2A4A               	goto	l1684
  6214  0239  3001               	movlw	1
  6215  023A  02CA               	subwf	___ftadd@sign,f
  6216  023B  084A               	movf	___ftadd@sign,w
  6217  023C  3907               	andlw	7
  6218  023D  1903               	btfsc	3,2
  6219  023E  2A4A               	goto	l1684
  6220  023F  2A2D               	goto	l1676
  6221  0240                     l1682:	
  6222  0240  3001               	movlw	1
  6223  0241                     u1765:	
  6224  0241  36C5               	lsrf	___ftadd@f2+2,f
  6225  0242  0CC4               	rrf	___ftadd@f2+1,f
  6226  0243  0CC3               	rrf	___ftadd@f2,f
  6227  0244  0B89               	decfsz	9,f
  6228  0245  2A41               	goto	u1765
  6229  0246  3001               	movlw	1
  6230  0247  00C6               	movwf	??___ftadd
  6231  0248  0846               	movf	??___ftadd,w
  6232  0249  07CB               	addwf	___ftadd@exp2,f
  6233  024A                     l1684:	
  6234  024A  084C               	movf	___ftadd@exp1,w
  6235  024B  064B               	xorwf	___ftadd@exp2,w
  6236  024C  1D03               	skipz
  6237  024D  2A40               	goto	l1682
  6238  024E                     l492:	
  6239  024E  1FCA               	btfss	___ftadd@sign,7
  6240  024F  2A60               	goto	l1688
  6241  0250  30FF               	movlw	255
  6242  0251  06C0               	xorwf	___ftadd@f1,f
  6243  0252  30FF               	movlw	255
  6244  0253  06C1               	xorwf	___ftadd@f1+1,f
  6245  0254  30FF               	movlw	255
  6246  0255  06C2               	xorwf	___ftadd@f1+2,f
  6247  0256  3001               	movlw	1
  6248  0257  07C0               	addwf	___ftadd@f1,f
  6249  0258  3000               	movlw	0
  6250  0259  1803               	skipnc
  6251  025A  3001               	movlw	1
  6252  025B  07C1               	addwf	___ftadd@f1+1,f
  6253  025C  3000               	movlw	0
  6254  025D  1803               	skipnc
  6255  025E  3001               	movlw	1
  6256  025F  07C2               	addwf	___ftadd@f1+2,f
  6257  0260                     l1688:	
  6258  0260  1F4A               	btfss	___ftadd@sign,6
  6259  0261  2A72               	goto	l1692
  6260  0262  30FF               	movlw	255
  6261  0263  06C3               	xorwf	___ftadd@f2,f
  6262  0264  30FF               	movlw	255
  6263  0265  06C4               	xorwf	___ftadd@f2+1,f
  6264  0266  30FF               	movlw	255
  6265  0267  06C5               	xorwf	___ftadd@f2+2,f
  6266  0268  3001               	movlw	1
  6267  0269  07C3               	addwf	___ftadd@f2,f
  6268  026A  3000               	movlw	0
  6269  026B  1803               	skipnc
  6270  026C  3001               	movlw	1
  6271  026D  07C4               	addwf	___ftadd@f2+1,f
  6272  026E  3000               	movlw	0
  6273  026F  1803               	skipnc
  6274  0270  3001               	movlw	1
  6275  0271  07C5               	addwf	___ftadd@f2+2,f
  6276  0272                     l1692:	
  6277  0272  01CA               	clrf	___ftadd@sign
  6278  0273  0840               	movf	___ftadd@f1,w
  6279  0274  07C3               	addwf	___ftadd@f2,f
  6280  0275  0841               	movf	___ftadd@f1+1,w
  6281  0276  3DC4               	addwfc	___ftadd@f2+1,f
  6282  0277  0842               	movf	___ftadd@f1+2,w
  6283  0278  3DC5               	addwfc	___ftadd@f2+2,f
  6284  0279  1FC5               	btfss	___ftadd@f2+2,7
  6285  027A  2A8D               	goto	l1702
  6286  027B  30FF               	movlw	255
  6287  027C  06C3               	xorwf	___ftadd@f2,f
  6288  027D  30FF               	movlw	255
  6289  027E  06C4               	xorwf	___ftadd@f2+1,f
  6290  027F  30FF               	movlw	255
  6291  0280  06C5               	xorwf	___ftadd@f2+2,f
  6292  0281  3001               	movlw	1
  6293  0282  07C3               	addwf	___ftadd@f2,f
  6294  0283  3000               	movlw	0
  6295  0284  1803               	skipnc
  6296  0285  3001               	movlw	1
  6297  0286  07C4               	addwf	___ftadd@f2+1,f
  6298  0287  3000               	movlw	0
  6299  0288  1803               	skipnc
  6300  0289  3001               	movlw	1
  6301  028A  07C5               	addwf	___ftadd@f2+2,f
  6302  028B  01CA               	clrf	___ftadd@sign
  6303  028C  0ACA               	incf	___ftadd@sign,f
  6304  028D                     l1702:	
  6305  028D  0843               	movf	___ftadd@f2,w
  6306  028E  00F0               	movwf	___ftpack@arg
  6307  028F  0844               	movf	___ftadd@f2+1,w
  6308  0290  00F1               	movwf	___ftpack@arg+1
  6309  0291  0845               	movf	___ftadd@f2+2,w
  6310  0292  00F2               	movwf	___ftpack@arg+2
  6311  0293  084C               	movf	___ftadd@exp1,w
  6312  0294  00C6               	movwf	??___ftadd
  6313  0295  0846               	movf	??___ftadd,w
  6314  0296  00F3               	movwf	___ftpack@exp
  6315  0297  084A               	movf	___ftadd@sign,w
  6316  0298  00C7               	movwf	??___ftadd+1
  6317  0299  0847               	movf	??___ftadd+1,w
  6318  029A  00F4               	movwf	___ftpack@sign
  6319  029B  318D  253E         	fcall	___ftpack
  6320  029D  0870               	movf	?___ftpack,w
  6321  029E  0020               	movlb	0	; select bank0
  6322  029F  00C0               	movwf	?___ftadd
  6323  02A0  0871               	movf	?___ftpack+1,w
  6324  02A1  00C1               	movwf	?___ftadd+1
  6325  02A2  0872               	movf	?___ftpack+2,w
  6326  02A3  00C2               	movwf	?___ftadd+2
  6327  02A4  0008               	return
  6328  02A5                     __end_of___ftadd:	
  6329                           
  6330                           	psect	text11
  6331  0EAA                     __ptext11:	
  6332 ;; *************** function ___ftdiv *****************
  6333 ;; Defined at:
  6334 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  6335 ;; Parameters:    Size  Location     Type
  6336 ;;  f2              3   16[BANK0 ] float 
  6337 ;;  f1              3   19[BANK0 ] float 
  6338 ;; Auto vars:     Size  Location     Type
  6339 ;;  f3              3   27[BANK0 ] float 
  6340 ;;  sign            1   31[BANK0 ] unsigned char 
  6341 ;;  exp             1   30[BANK0 ] unsigned char 
  6342 ;;  cntr            1   26[BANK0 ] unsigned char 
  6343 ;; Return value:  Size  Location     Type
  6344 ;;                  3   16[BANK0 ] float 
  6345 ;; Registers used:
  6346 ;;		wreg, status,2, status,0, pclath, cstack
  6347 ;; Tracked objects:
  6348 ;;		On entry : 0/0
  6349 ;;		On exit  : 0/0
  6350 ;;		Unchanged: 0/0
  6351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6352 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6353 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6354 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6355 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6356 ;;Total ram usage:       16 bytes
  6357 ;; Hardware stack levels used:    1
  6358 ;; Hardware stack levels required when called:    1
  6359 ;; This function calls:
  6360 ;;		___ftpack
  6361 ;; This function is called by:
  6362 ;;		_main
  6363 ;; This function uses a non-reentrant model
  6364 ;;
  6365                           
  6366                           
  6367                           ;psect for function ___ftdiv
  6368  0EAA                     ___ftdiv:	
  6369                           
  6370                           ;incstack = 0
  6371                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6372  0EAA  0020               	movlb	0	; select bank0
  6373  0EAB  0833               	movf	___ftdiv@f1,w
  6374  0EAC  00B6               	movwf	??___ftdiv
  6375  0EAD  0834               	movf	___ftdiv@f1+1,w
  6376  0EAE  00B7               	movwf	??___ftdiv+1
  6377  0EAF  0835               	movf	___ftdiv@f1+2,w
  6378  0EB0  00B8               	movwf	??___ftdiv+2
  6379  0EB1  1003               	clrc
  6380  0EB2  0D37               	rlf	??___ftdiv+1,w
  6381  0EB3  0D38               	rlf	??___ftdiv+2,w
  6382  0EB4  00B9               	movwf	??___ftdiv+3
  6383  0EB5  0839               	movf	??___ftdiv+3,w
  6384  0EB6  00BE               	movwf	___ftdiv@exp
  6385  0EB7  083E               	movf	___ftdiv@exp,w
  6386  0EB8  1D03               	btfss	3,2
  6387  0EB9  2EC1               	goto	l2144
  6388  0EBA  3000               	movlw	0
  6389  0EBB  00B0               	movwf	?___ftdiv
  6390  0EBC  3000               	movlw	0
  6391  0EBD  00B1               	movwf	?___ftdiv+1
  6392  0EBE  3000               	movlw	0
  6393  0EBF  00B2               	movwf	?___ftdiv+2
  6394  0EC0  0008               	return
  6395  0EC1                     l2144:	
  6396  0EC1  0830               	movf	___ftdiv@f2,w
  6397  0EC2  00B6               	movwf	??___ftdiv
  6398  0EC3  0831               	movf	___ftdiv@f2+1,w
  6399  0EC4  00B7               	movwf	??___ftdiv+1
  6400  0EC5  0832               	movf	___ftdiv@f2+2,w
  6401  0EC6  00B8               	movwf	??___ftdiv+2
  6402  0EC7  1003               	clrc
  6403  0EC8  0D37               	rlf	??___ftdiv+1,w
  6404  0EC9  0D38               	rlf	??___ftdiv+2,w
  6405  0ECA  00B9               	movwf	??___ftdiv+3
  6406  0ECB  0839               	movf	??___ftdiv+3,w
  6407  0ECC  00BF               	movwf	___ftdiv@sign
  6408  0ECD  083F               	movf	___ftdiv@sign,w
  6409  0ECE  1D03               	btfss	3,2
  6410  0ECF  2ED7               	goto	l2150
  6411  0ED0  3000               	movlw	0
  6412  0ED1  00B0               	movwf	?___ftdiv
  6413  0ED2  3000               	movlw	0
  6414  0ED3  00B1               	movwf	?___ftdiv+1
  6415  0ED4  3000               	movlw	0
  6416  0ED5  00B2               	movwf	?___ftdiv+2
  6417  0ED6  0008               	return
  6418  0ED7                     l2150:	
  6419  0ED7  3000               	movlw	0
  6420  0ED8  00BB               	movwf	___ftdiv@f3
  6421  0ED9  3000               	movlw	0
  6422  0EDA  00BC               	movwf	___ftdiv@f3+1
  6423  0EDB  3000               	movlw	0
  6424  0EDC  00BD               	movwf	___ftdiv@f3+2
  6425  0EDD  3089               	movlw	137
  6426  0EDE  073F               	addwf	___ftdiv@sign,w
  6427  0EDF  00B6               	movwf	??___ftdiv
  6428  0EE0  0836               	movf	??___ftdiv,w
  6429  0EE1  02BE               	subwf	___ftdiv@exp,f
  6430  0EE2  0833               	movf	___ftdiv@f1,w
  6431  0EE3  00B6               	movwf	??___ftdiv
  6432  0EE4  0834               	movf	___ftdiv@f1+1,w
  6433  0EE5  00B7               	movwf	??___ftdiv+1
  6434  0EE6  0835               	movf	___ftdiv@f1+2,w
  6435  0EE7  00B8               	movwf	??___ftdiv+2
  6436  0EE8  3010               	movlw	16
  6437  0EE9                     u2465:	
  6438  0EE9  36B8               	lsrf	??___ftdiv+2,f
  6439  0EEA  0CB7               	rrf	??___ftdiv+1,f
  6440  0EEB  0CB6               	rrf	??___ftdiv,f
  6441  0EEC  0B89               	decfsz	9,f
  6442  0EED  2EE9               	goto	u2465
  6443  0EEE  0836               	movf	??___ftdiv,w
  6444  0EEF  00B9               	movwf	??___ftdiv+3
  6445  0EF0  0839               	movf	??___ftdiv+3,w
  6446  0EF1  00BF               	movwf	___ftdiv@sign
  6447  0EF2  0830               	movf	___ftdiv@f2,w
  6448  0EF3  00B6               	movwf	??___ftdiv
  6449  0EF4  0831               	movf	___ftdiv@f2+1,w
  6450  0EF5  00B7               	movwf	??___ftdiv+1
  6451  0EF6  0832               	movf	___ftdiv@f2+2,w
  6452  0EF7  00B8               	movwf	??___ftdiv+2
  6453  0EF8  3010               	movlw	16
  6454  0EF9                     u2475:	
  6455  0EF9  36B8               	lsrf	??___ftdiv+2,f
  6456  0EFA  0CB7               	rrf	??___ftdiv+1,f
  6457  0EFB  0CB6               	rrf	??___ftdiv,f
  6458  0EFC  0B89               	decfsz	9,f
  6459  0EFD  2EF9               	goto	u2475
  6460  0EFE  0836               	movf	??___ftdiv,w
  6461  0EFF  00B9               	movwf	??___ftdiv+3
  6462  0F00  0839               	movf	??___ftdiv+3,w
  6463  0F01  06BF               	xorwf	___ftdiv@sign,f
  6464  0F02  3080               	movlw	128
  6465  0F03  00B6               	movwf	??___ftdiv
  6466  0F04  0836               	movf	??___ftdiv,w
  6467  0F05  05BF               	andwf	___ftdiv@sign,f
  6468  0F06  17B4               	bsf	___ftdiv@f1+1,7
  6469  0F07  30FF               	movlw	255
  6470  0F08  05B3               	andwf	___ftdiv@f1,f
  6471  0F09  30FF               	movlw	255
