

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Apr 08 15:25:36 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2280  0AC6  3400               	retlw	0
  2281  0AC7  3400               	retlw	0
  2282  0AC8  3400               	retlw	0
  2283  0AC9  3400               	retlw	0
  2284  0ACA  3400               	retlw	0
  2285  0ACB  3400               	retlw	0
  2286  0ACC  3400               	retlw	0
  2287  0ACD  3400               	retlw	0
  2288  0ACE  3400               	retlw	0
  2289  0ACF  3400               	retlw	0
  2290  0AD0  3400               	retlw	0
  2291  0AD1  3400               	retlw	0
  2292  0AD2  34FF               	retlw	255
  2293  0AD3  34FF               	retlw	255
  2294  0AD4  3480               	retlw	128
  2295  0AD5  3480               	retlw	128
  2296  0AD6  3480               	retlw	128
  2297  0AD7  3480               	retlw	128
  2298  0AD8  3480               	retlw	128
  2299  0AD9  3480               	retlw	128
  2300  0ADA  3480               	retlw	128
  2301  0ADB  3480               	retlw	128
  2302  0ADC  3480               	retlw	128
  2303  0ADD  3480               	retlw	128
  2304  0ADE  3480               	retlw	128
  2305  0ADF  3480               	retlw	128
  2306  0AE0  3480               	retlw	128
  2307  0AE1  3480               	retlw	128
  2308  0AE2  3480               	retlw	128
  2309  0AE3  3480               	retlw	128
  2310  0AE4  3480               	retlw	128
  2311  0AE5  3480               	retlw	128
  2312  0AE6  3480               	retlw	128
  2313  0AE7  3480               	retlw	128
  2314  0AE8  3480               	retlw	128
  2315  0AE9  3480               	retlw	128
  2316  0AEA  3480               	retlw	128
  2317  0AEB  3480               	retlw	128
  2318  0AEC  3480               	retlw	128
  2319  0AED  3480               	retlw	128
  2320  0AEE  3480               	retlw	128
  2321  0AEF  3480               	retlw	128
  2322  0AF0  3480               	retlw	128
  2323  0AF1  3480               	retlw	128
  2324  0AF2  3481               	retlw	129
  2325  0AF3  3483               	retlw	131
  2326  0AF4  3483               	retlw	131
  2327  0AF5  3483               	retlw	131
  2328  0AF6  3483               	retlw	131
  2329  0AF7  3483               	retlw	131
  2330  0AF8  3483               	retlw	131
  2331  0AF9  3483               	retlw	131
  2332  0AFA  3483               	retlw	131
  2333  0AFB  3483               	retlw	131
  2334  0AFC  3483               	retlw	131
  2335  0AFD  3483               	retlw	131
  2336  0AFE  3483               	retlw	131
  2337  0AFF  3483               	retlw	131
  2338  0B00  3483               	retlw	131
  2339  0B01  3483               	retlw	131
  2340  0B02  3483               	retlw	131
  2341  0B03  3483               	retlw	131
  2342  0B04  3483               	retlw	131
  2343  0B05  3483               	retlw	131
  2344  0B06  3483               	retlw	131
  2345  0B07  3483               	retlw	131
  2346  0B08  3481               	retlw	129
  2347  0B09  3481               	retlw	129
  2348  0B0A  3480               	retlw	128
  2349  0B0B  3480               	retlw	128
  2350  0B0C  3480               	retlw	128
  2351  0B0D  3480               	retlw	128
  2352  0B0E  3480               	retlw	128
  2353  0B0F  3480               	retlw	128
  2354  0B10  3480               	retlw	128
  2355  0B11  3480               	retlw	128
  2356  0B12  3480               	retlw	128
  2357  0B13  3480               	retlw	128
  2358  0B14  3480               	retlw	128
  2359  0B15  3480               	retlw	128
  2360  0B16  3480               	retlw	128
  2361  0B17  3480               	retlw	128
  2362  0B18  3480               	retlw	128
  2363  0B19  3480               	retlw	128
  2364  0B1A  3480               	retlw	128
  2365  0B1B  3480               	retlw	128
  2366  0B1C  3480               	retlw	128
  2367  0B1D  3480               	retlw	128
  2368  0B1E  3480               	retlw	128
  2369  0B1F  3480               	retlw	128
  2370  0B20  3480               	retlw	128
  2371  0B21  3480               	retlw	128
  2372  0B22  3480               	retlw	128
  2373  0B23  3480               	retlw	128
  2374  0B24  3480               	retlw	128
  2375  0B25  3480               	retlw	128
  2376  0B26  34FF               	retlw	255
  2377  0B27                     __end_of_coffee:	
  2378  0016                     _LATA	set	22
  2379  0017                     _LATB	set	23
  2380  0017                     _LATBbits	set	23
  2381  0018                     _LATC	set	24
  2382  0011                     _TRISA	set	17
  2383  0012                     _TRISB	set	18
  2384  0012                     _TRISBbits	set	18
  2385  0013                     _TRISC	set	19
  2386  088D                     _OSCCON1	set	2189
  2387  088F                     _OSCCON3	set	2191
  2388  0891                     _OSCEN	set	2193
  2389  0893                     _OSCFRQ	set	2195
  2390  0892                     _OSCTUNE	set	2194
  2391  090C                     _FVRCON	set	2316
  2392  0F38                     _ANSELA	set	3896
  2393  0F43                     _ANSELB	set	3907
  2394  0F4E                     _ANSELC	set	3918
  2395  0F39                     _WPUA	set	3897
  2396  0F44                     _WPUB	set	3908
  2397  0F4F                     _WPUC	set	3919
  2398  0F65                     _WPUE	set	3941
  2399  0B27                     STR_2:	
  2400  0B27  3453               	retlw	83	;'S'
  2401  0B28  346F               	retlw	111	;'o'
  2402  0B29  346D               	retlw	109	;'m'
  2403  0B2A  3465               	retlw	101	;'e'
  2404  0B2B  3420               	retlw	32	;' '
  2405  0B2C  344D               	retlw	77	;'M'
  2406  0B2D  3469               	retlw	105	;'i'
  2407  0B2E  346E               	retlw	110	;'n'
  2408  0B2F  346F               	retlw	111	;'o'
  2409  0B30  3472               	retlw	114	;'r'
  2410  0B31  3420               	retlw	32	;' '
  2411  0B32  3442               	retlw	66	;'B'
  2412  0B33  3475               	retlw	117	;'u'
  2413  0B34  3467               	retlw	103	;'g'
  2414  0B35  3420               	retlw	32	;' '
  2415  0B36  3446               	retlw	70	;'F'
  2416  0B37  3469               	retlw	105	;'i'
  2417  0B38  3478               	retlw	120	;'x'
  2418  0B39  3465               	retlw	101	;'e'
  2419  0B3A  3473               	retlw	115	;'s'
  2420  0B3B  3420               	retlw	32	;' '
  2421  0B3C  3461               	retlw	97	;'a'
  2422  0B3D  346E               	retlw	110	;'n'
  2423  0B3E  3464               	retlw	100	;'d'
  2424  0B3F  3420               	retlw	32	;' '
  2425  0B40  3461               	retlw	97	;'a'
  2426  0B41  346C               	retlw	108	;'l'
  2427  0B42  346C               	retlw	108	;'l'
  2428  0B43  3420               	retlw	32	;' '
  2429  0B44  3477               	retlw	119	;'w'
  2430  0B45  3469               	retlw	105	;'i'
  2431  0B46  346C               	retlw	108	;'l'
  2432  0B47  346C               	retlw	108	;'l'
  2433  0B48  3420               	retlw	32	;' '
  2434  0B49  3462               	retlw	98	;'b'
  2435  0B4A  3465               	retlw	101	;'e'
  2436  0B4B  3420               	retlw	32	;' '
  2437  0B4C  3447               	retlw	71	;'G'
  2438  0B4D  346F               	retlw	111	;'o'
  2439  0B4E  346F               	retlw	111	;'o'
  2440  0B4F  3464               	retlw	100	;'d'
  2441  0B50  3421               	retlw	33	;'!'
  2442  0B51  3400               	retlw	0
  2443  0B52                     STR_1:	
  2444  0B52  3420               	retlw	32	;' '
  2445  0B53  344E               	retlw	78	;'N'
  2446  0B54  346F               	retlw	111	;'o'
  2447  0B55  346B               	retlw	107	;'k'
  2448  0B56  3469               	retlw	105	;'i'
  2449  0B57  3461               	retlw	97	;'a'
  2450  0B58  3420               	retlw	32	;' '
  2451  0B59  3435               	retlw	53	;'5'
  2452  0B5A  3431               	retlw	49	;'1'
  2453  0B5B  3431               	retlw	49	;'1'
  2454  0B5C  3430               	retlw	48	;'0'
  2455  0B5D  3420               	retlw	32	;' '
  2456  0B5E  3444               	retlw	68	;'D'
  2457  0B5F  3469               	retlw	105	;'i'
  2458  0B60  3473               	retlw	115	;'s'
  2459  0B61  3470               	retlw	112	;'p'
  2460  0B62  346C               	retlw	108	;'l'
  2461  0B63  3461               	retlw	97	;'a'
  2462  0B64  3479               	retlw	121	;'y'
  2463  0B65  3420               	retlw	32	;' '
  2464  0B66  3420               	retlw	32	;' '
  2465  0B67  3400               	retlw	0
  2466  0B68                     STR_8:	
  2467  0B68  344C               	retlw	76	;'L'
  2468  0B69  3441               	retlw	65	;'A'
  2469  0B6A  3459               	retlw	89	;'Y'
  2470  0B6B  344E               	retlw	78	;'N'
  2471  0B6C  3445               	retlw	69	;'E'
  2472  0B6D  3420               	retlw	32	;' '
  2473  0B6E  3453               	retlw	83	;'S'
  2474  0B6F  3455               	retlw	85	;'U'
  2475  0B70  3443               	retlw	67	;'C'
  2476  0B71  344B               	retlw	75	;'K'
  2477  0B72  3453               	retlw	83	;'S'
  2478  0B73  3420               	retlw	32	;' '
  2479  0B74  3443               	retlw	67	;'C'
  2480  0B75  344F               	retlw	79	;'O'
  2481  0B76  3443               	retlw	67	;'C'
  2482  0B77  344B               	retlw	75	;'K'
  2483  0B78  3421               	retlw	33	;'!'
  2484  0B79  3421               	retlw	33	;'!'
  2485  0B7A  3400               	retlw	0
  2486  0B7B                     STR_9:	
  2487  0B7B  3441               	retlw	65	;'A'
  2488  0B7C  3420               	retlw	32	;' '
  2489  0B7D  344C               	retlw	76	;'L'
  2490  0B7E  344F               	retlw	79	;'O'
  2491  0B7F  3454               	retlw	84	;'T'
  2492  0B80  3421               	retlw	33	;'!'
  2493  0B81  3421               	retlw	33	;'!'
  2494  0B82  3420               	retlw	32	;' '
  2495  0B83  346F               	retlw	111	;'o'
  2496  0B84  3466               	retlw	102	;'f'
  2497  0B85  3420               	retlw	32	;' '
  2498  0B86  3443               	retlw	67	;'C'
  2499  0B87  344F               	retlw	79	;'O'
  2500  0B88  3443               	retlw	67	;'C'
  2501  0B89  344B               	retlw	75	;'K'
  2502  0B8A  3400               	retlw	0
  2503  0B8B                     STR_10:	
  2504  0B8B  344E               	retlw	78	;'N'
  2505  0B8C  3475               	retlw	117	;'u'
  2506  0B8D  346D               	retlw	109	;'m'
  2507  0B8E  3462               	retlw	98	;'b'
  2508  0B8F  3465               	retlw	101	;'e'
  2509  0B90  3472               	retlw	114	;'r'
  2510  0B91  3420               	retlw	32	;' '
  2511  0B92  3453               	retlw	83	;'S'
  2512  0B93  3475               	retlw	117	;'u'
  2513  0B94  3463               	retlw	99	;'c'
  2514  0B95  346B               	retlw	107	;'k'
  2515  0B96  3465               	retlw	101	;'e'
  2516  0B97  3464               	retlw	100	;'d'
  2517  0B98  343A               	retlw	58	;':'
  2518  0B99  3400               	retlw	0
  2519  0B9A                     STR_7:	
  2520  0B9A  3431               	retlw	49	;'1'
  2521  0B9B  342E               	retlw	46	;'.'
  2522  0B9C  342E               	retlw	46	;'.'
  2523  0B9D  342E               	retlw	46	;'.'
  2524  0B9E  3420               	retlw	32	;' '
  2525  0B9F  3400               	retlw	0
