

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat May 12 23:26:32 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  7851  0966  00A2               	movwf	___ftmul@f1+2
  7852  0967  084D               	movf	eval_poly@x,w
  7853  0968  00A3               	movwf	___ftmul@f2
  7854  0969  084E               	movf	eval_poly@x+1,w
  7855  096A  00A4               	movwf	___ftmul@f2+1
  7856  096B  084F               	movf	eval_poly@x+2,w
  7857  096C  00A5               	movwf	___ftmul@f2+2
  7858  096D  318C  2470  3189   	fcall	___ftmul
  7859  0970  0020               	movlb	0	; select bank0
  7860  0971  0820               	movf	?___ftmul,w
  7861  0972  00C3               	movwf	___ftadd@f2
  7862  0973  0821               	movf	?___ftmul+1,w
  7863  0974  00C4               	movwf	___ftadd@f2+1
  7864  0975  0822               	movf	?___ftmul+2,w
  7865  0976  00C5               	movwf	___ftadd@f2+2
  7866  0977  318D  25ED  3189   	fcall	___ftadd
  7867  097A  0020               	movlb	0	; select bank0
  7868  097B  0840               	movf	?___ftadd,w
  7869  097C  00D4               	movwf	eval_poly@res
  7870  097D  0841               	movf	?___ftadd+1,w
  7871  097E  00D5               	movwf	eval_poly@res+1
  7872  097F  0842               	movf	?___ftadd+2,w
  7873  0980  2940               	goto	L1
  7874  0981                     l2505:	
  7875  0981  0854               	movf	eval_poly@res,w
  7876  0982  00CD               	movwf	?_eval_poly
  7877  0983  0855               	movf	eval_poly@res+1,w
  7878  0984  00CE               	movwf	?_eval_poly+1
  7879  0985  0856               	movf	eval_poly@res+2,w
  7880  0986  00CF               	movwf	?_eval_poly+2
  7881  0987  0008               	return
  7882  0988                     __end_of_eval_poly:	
  7883                           
  7884                           	psect	text5
  7885  0C70                     __ptext5:	
  7886 ;; *************** function ___ftmul *****************
  7887 ;; Defined at:
  7888 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftmul.c"
  7889 ;; Parameters:    Size  Location     Type
  7890 ;;  f1              3    0[BANK0 ] float 
  7891 ;;  f2              3    3[BANK0 ] float 
  7892 ;; Auto vars:     Size  Location     Type
  7893 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  7894 ;;  sign            1   15[BANK0 ] unsigned char 
  7895 ;;  cntr            1   14[BANK0 ] unsigned char 
  7896 ;;  exp             1   10[BANK0 ] unsigned char 
  7897 ;; Return value:  Size  Location     Type
  7898 ;;                  3    0[BANK0 ] float 
  7899 ;; Registers used:
  7900 ;;		wreg, status,2, status,0, pclath, cstack
  7901 ;; Tracked objects:
  7902 ;;		On entry : 0/0
  7903 ;;		On exit  : 0/0
  7904 ;;		Unchanged: 0/0
  7905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7906 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7907 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7908 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7909 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7910 ;;Total ram usage:       16 bytes
  7911 ;; Hardware stack levels used:    1
  7912 ;; Hardware stack levels required when called:    1
  7913 ;; This function calls:
  7914 ;;		___ftpack
  7915 ;; This function is called by:
  7916 ;;		_tempCalc
  7917 ;;		_log
  7918 ;;		_eval_poly
  7919 ;; This function uses a non-reentrant model
  7920 ;;
  7921                           
  7922                           
  7923                           ;psect for function ___ftmul
  7924  0C70                     ___ftmul:	
  7925                           
  7926                           ;incstack = 0
  7927                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  7928  0C70  0020               	movlb	0	; select bank0
  7929  0C71  0820               	movf	___ftmul@f1,w
  7930  0C72  00A6               	movwf	??___ftmul
  7931  0C73  0821               	movf	___ftmul@f1+1,w
  7932  0C74  00A7               	movwf	??___ftmul+1
  7933  0C75  0822               	movf	___ftmul@f1+2,w
  7934  0C76  00A8               	movwf	??___ftmul+2
  7935  0C77  1003               	clrc
  7936  0C78  0D27               	rlf	??___ftmul+1,w
  7937  0C79  0D28               	rlf	??___ftmul+2,w
  7938  0C7A  00A9               	movwf	??___ftmul+3
  7939  0C7B  0829               	movf	??___ftmul+3,w
  7940  0C7C  00AA               	movwf	___ftmul@exp
  7941  0C7D  082A               	movf	___ftmul@exp,w
  7942  0C7E  1D03               	btfss	3,2
  7943  0C7F  2C87               	goto	l2291
  7944  0C80  3000               	movlw	0
  7945  0C81  00A0               	movwf	?___ftmul
  7946  0C82  3000               	movlw	0
  7947  0C83  00A1               	movwf	?___ftmul+1
  7948  0C84  3000               	movlw	0
  7949  0C85  00A2               	movwf	?___ftmul+2
  7950  0C86  0008               	return
  7951  0C87                     l2291:	
  7952  0C87  0823               	movf	___ftmul@f2,w
  7953  0C88  00A6               	movwf	??___ftmul
  7954  0C89  0824               	movf	___ftmul@f2+1,w
  7955  0C8A  00A7               	movwf	??___ftmul+1
  7956  0C8B  0825               	movf	___ftmul@f2+2,w
  7957  0C8C  00A8               	movwf	??___ftmul+2
  7958  0C8D  1003               	clrc
  7959  0C8E  0D27               	rlf	??___ftmul+1,w
  7960  0C8F  0D28               	rlf	??___ftmul+2,w
  7961  0C90  00A9               	movwf	??___ftmul+3
  7962  0C91  0829               	movf	??___ftmul+3,w
  7963  0C92  00AF               	movwf	___ftmul@sign
  7964  0C93  082F               	movf	___ftmul@sign,w
  7965  0C94  1D03               	btfss	3,2
  7966  0C95  2C9D               	goto	l2297
  7967  0C96  3000               	movlw	0
  7968  0C97  00A0               	movwf	?___ftmul
  7969  0C98  3000               	movlw	0
  7970  0C99  00A1               	movwf	?___ftmul+1
  7971  0C9A  3000               	movlw	0
  7972  0C9B  00A2               	movwf	?___ftmul+2
  7973  0C9C  0008               	return
  7974  0C9D                     l2297:	
  7975  0C9D  082F               	movf	___ftmul@sign,w
  7976  0C9E  3E7B               	addlw	123
  7977  0C9F  00A6               	movwf	??___ftmul
  7978  0CA0  0826               	movf	??___ftmul,w
  7979  0CA1  07AA               	addwf	___ftmul@exp,f
  7980  0CA2  0820               	movf	___ftmul@f1,w
  7981  0CA3  00A6               	movwf	??___ftmul
  7982  0CA4  0821               	movf	___ftmul@f1+1,w
  7983  0CA5  00A7               	movwf	??___ftmul+1
  7984  0CA6  0822               	movf	___ftmul@f1+2,w
  7985  0CA7  00A8               	movwf	??___ftmul+2
  7986  0CA8  3010               	movlw	16
  7987  0CA9                     u2405:	
  7988  0CA9  36A8               	lsrf	??___ftmul+2,f
  7989  0CAA  0CA7               	rrf	??___ftmul+1,f
  7990  0CAB  0CA6               	rrf	??___ftmul,f
  7991  0CAC  0B89               	decfsz	9,f
  7992  0CAD  2CA9               	goto	u2405
  7993  0CAE  0826               	movf	??___ftmul,w
  7994  0CAF  00A9               	movwf	??___ftmul+3
  7995  0CB0  0829               	movf	??___ftmul+3,w
  7996  0CB1  00AF               	movwf	___ftmul@sign
  7997  0CB2  0823               	movf	___ftmul@f2,w
  7998  0CB3  00A6               	movwf	??___ftmul
  7999  0CB4  0824               	movf	___ftmul@f2+1,w
  8000  0CB5  00A7               	movwf	??___ftmul+1
  8001  0CB6  0825               	movf	___ftmul@f2+2,w
  8002  0CB7  00A8               	movwf	??___ftmul+2
  8003  0CB8  3010               	movlw	16
  8004  0CB9                     u2415:	
  8005  0CB9  36A8               	lsrf	??___ftmul+2,f
  8006  0CBA  0CA7               	rrf	??___ftmul+1,f
  8007  0CBB  0CA6               	rrf	??___ftmul,f
  8008  0CBC  0B89               	decfsz	9,f
  8009  0CBD  2CB9               	goto	u2415
  8010  0CBE  0826               	movf	??___ftmul,w
  8011  0CBF  00A9               	movwf	??___ftmul+3
  8012  0CC0  0829               	movf	??___ftmul+3,w
  8013  0CC1  06AF               	xorwf	___ftmul@sign,f
  8014  0CC2  3080               	movlw	128
  8015  0CC3  00A6               	movwf	??___ftmul
  8016  0CC4  0826               	movf	??___ftmul,w
  8017  0CC5  05AF               	andwf	___ftmul@sign,f
  8018  0CC6  17A1               	bsf	___ftmul@f1+1,7
  8019  0CC7  17A4               	bsf	___ftmul@f2+1,7
  8020  0CC8  30FF               	movlw	255
  8021  0CC9  05A3               	andwf	___ftmul@f2,f
  8022  0CCA  30FF               	movlw	255
  8023  0CCB  05A4               	andwf	___ftmul@f2+1,f
  8024  0CCC  3000               	movlw	0
  8025  0CCD  05A5               	andwf	___ftmul@f2+2,f
  8026  0CCE  3000               	movlw	0
  8027  0CCF  00AB               	movwf	___ftmul@f3_as_product
  8028  0CD0  3000               	movlw	0
  8029  0CD1  00AC               	movwf	___ftmul@f3_as_product+1
  8030  0CD2  3000               	movlw	0
  8031  0CD3  00AD               	movwf	___ftmul@f3_as_product+2
  8032  0CD4  3007               	movlw	7
  8033  0CD5  00A6               	movwf	??___ftmul
  8034  0CD6  0826               	movf	??___ftmul,w
  8035  0CD7  00AE               	movwf	___ftmul@cntr
  8036  0CD8                     l2309:	
  8037  0CD8  1C20               	btfss	___ftmul@f1,0
  8038  0CD9  2CE0               	goto	l2313
  8039  0CDA  0823               	movf	___ftmul@f2,w
  8040  0CDB  07AB               	addwf	___ftmul@f3_as_product,f
  8041  0CDC  0824               	movf	___ftmul@f2+1,w
  8042  0CDD  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  8043  0CDE  0825               	movf	___ftmul@f2+2,w
  8044  0CDF  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  8045  0CE0                     l2313:	
  8046  0CE0  3001               	movlw	1
  8047  0CE1                     u2435:	
  8048  0CE1  36A2               	lsrf	___ftmul@f1+2,f
  8049  0CE2  0CA1               	rrf	___ftmul@f1+1,f
  8050  0CE3  0CA0               	rrf	___ftmul@f1,f
  8051  0CE4  0B89               	decfsz	9,f
  8052  0CE5  2CE1               	goto	u2435
  8053  0CE6  3001               	movlw	1
  8054  0CE7                     u2445:	
  8055  0CE7  35A3               	lslf	___ftmul@f2,f
  8056  0CE8  0DA4               	rlf	___ftmul@f2+1,f
  8057  0CE9  0DA5               	rlf	___ftmul@f2+2,f
  8058  0CEA  0B89               	decfsz	9,f
  8059  0CEB  2CE7               	goto	u2445
  8060  0CEC  3001               	movlw	1
  8061  0CED  02AE               	subwf	___ftmul@cntr,f
  8062  0CEE  1D03               	btfss	3,2
  8063  0CEF  2CD8               	goto	l2309
  8064  0CF0  3009               	movlw	9
  8065  0CF1  00A6               	movwf	??___ftmul
  8066  0CF2  0826               	movf	??___ftmul,w
  8067  0CF3  00AE               	movwf	___ftmul@cntr
  8068  0CF4                     l2321:	
  8069  0CF4  1C20               	btfss	___ftmul@f1,0
  8070  0CF5  2CFC               	goto	l2325
  8071  0CF6  0823               	movf	___ftmul@f2,w
  8072  0CF7  07AB               	addwf	___ftmul@f3_as_product,f
  8073  0CF8  0824               	movf	___ftmul@f2+1,w
  8074  0CF9  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  8075  0CFA  0825               	movf	___ftmul@f2+2,w
  8076  0CFB  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  8077  0CFC                     l2325:	
  8078  0CFC  3001               	movlw	1
  8079  0CFD                     u2475:	
  8080  0CFD  36A2               	lsrf	___ftmul@f1+2,f
  8081  0CFE  0CA1               	rrf	___ftmul@f1+1,f
  8082  0CFF  0CA0               	rrf	___ftmul@f1,f
  8083  0D00  0B89               	decfsz	9,f
  8084  0D01  2CFD               	goto	u2475
  8085  0D02  3001               	movlw	1
  8086  0D03                     u2485:	
  8087  0D03  36AD               	lsrf	___ftmul@f3_as_product+2,f
  8088  0D04  0CAC               	rrf	___ftmul@f3_as_product+1,f
  8089  0D05  0CAB               	rrf	___ftmul@f3_as_product,f
  8090  0D06  0B89               	decfsz	9,f
  8091  0D07  2D03               	goto	u2485
  8092  0D08  3001               	movlw	1
  8093  0D09  02AE               	subwf	___ftmul@cntr,f
  8094  0D0A  1D03               	btfss	3,2
  8095  0D0B  2CF4               	goto	l2321
  8096  0D0C  082B               	movf	___ftmul@f3_as_product,w
  8097  0D0D  00F0               	movwf	___ftpack@arg
  8098  0D0E  082C               	movf	___ftmul@f3_as_product+1,w
  8099  0D0F  00F1               	movwf	___ftpack@arg+1
  8100  0D10  082D               	movf	___ftmul@f3_as_product+2,w
  8101  0D11  00F2               	movwf	___ftpack@arg+2
  8102  0D12  082A               	movf	___ftmul@exp,w
  8103  0D13  00A6               	movwf	??___ftmul
  8104  0D14  0826               	movf	??___ftmul,w
  8105  0D15  00F3               	movwf	___ftpack@exp
  8106  0D16  082F               	movf	___ftmul@sign,w
  8107  0D17  00A7               	movwf	??___ftmul+1
  8108  0D18  0827               	movf	??___ftmul+1,w
  8109  0D19  00F4               	movwf	___ftpack@sign
  8110  0D1A  3180  2017         	fcall	___ftpack
  8111  0D1C  0870               	movf	?___ftpack,w
  8112  0D1D  0020               	movlb	0	; select bank0
  8113  0D1E  00A0               	movwf	?___ftmul
  8114  0D1F  0871               	movf	?___ftpack+1,w
  8115  0D20  00A1               	movwf	?___ftmul+1
  8116  0D21  0872               	movf	?___ftpack+2,w
  8117  0D22  00A2               	movwf	?___ftmul+2
  8118  0D23  0008               	return
  8119  0D24                     __end_of___ftmul:	
  8120                           
  8121                           	psect	text6
  8122  178A                     __ptext6:	
  8123 ;; *************** function ___ftge *****************
  8124 ;; Defined at:
  8125 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  8126 ;; Parameters:    Size  Location     Type
  8127 ;;  ff1             3    0[COMMON] float 
  8128 ;;  ff2             3    3[COMMON] float 
  8129 ;; Auto vars:     Size  Location     Type
  8130 ;;		None
  8131 ;; Return value:  Size  Location     Type
  8132 ;;		None               void
  8133 ;; Registers used:
  8134 ;;		wreg, status,2, status,0
  8135 ;; Tracked objects:
  8136 ;;		On entry : 0/0
  8137 ;;		On exit  : 0/0
  8138 ;;		Unchanged: 0/0
  8139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8140 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8142 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8143 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8144 ;;Total ram usage:        9 bytes
  8145 ;; Hardware stack levels used:    1
  8146 ;; This function calls:
  8147 ;;		Nothing
  8148 ;; This function is called by:
  8149 ;;		_log
  8150 ;; This function uses a non-reentrant model
  8151 ;;
  8152                           
  8153                           
  8154                           ;psect for function ___ftge
  8155  178A                     ___ftge:	
  8156                           
  8157                           ;incstack = 0
  8158                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  8159  178A  1FF2               	btfss	___ftge@ff1+2,7
  8160  178B  2FA0               	goto	l2463
  8161  178C  0970               	comf	___ftge@ff1,w
  8162  178D  00F6               	movwf	??___ftge
  8163  178E  0971               	comf	___ftge@ff1+1,w
  8164  178F  00F7               	movwf	??___ftge+1
  8165  1790  0972               	comf	___ftge@ff1+2,w
  8166  1791  00F8               	movwf	??___ftge+2
  8167  1792  0AF6               	incf	??___ftge,f
  8168  1793  1903               	skipnz
  8169  1794  0AF7               	incf	??___ftge+1,f
  8170  1795  1903               	skipnz
  8171  1796  0AF8               	incf	??___ftge+2,f
  8172  1797  3000               	movlw	0
  8173  1798  0776               	addwf	??___ftge,w
  8174  1799  00F0               	movwf	___ftge@ff1
  8175  179A  3000               	movlw	0
  8176  179B  3D77               	addwfc	??___ftge+1,w
  8177  179C  00F1               	movwf	___ftge@ff1+1
  8178  179D  3080               	movlw	128
  8179  179E  3D78               	addwfc	??___ftge+2,w
  8180  179F  00F2               	movwf	___ftge@ff1+2
  8181  17A0                     l2463:	
  8182  17A0  1FF5               	btfss	___ftge@ff2+2,7
  8183  17A1  2FB6               	goto	l2467
  8184  17A2  0973               	comf	___ftge@ff2,w
  8185  17A3  00F6               	movwf	??___ftge
  8186  17A4  0974               	comf	___ftge@ff2+1,w
  8187  17A5  00F7               	movwf	??___ftge+1
  8188  17A6  0975               	comf	___ftge@ff2+2,w
  8189  17A7  00F8               	movwf	??___ftge+2
  8190  17A8  0AF6               	incf	??___ftge,f
  8191  17A9  1903               	skipnz
  8192  17AA  0AF7               	incf	??___ftge+1,f
  8193  17AB  1903               	skipnz
  8194  17AC  0AF8               	incf	??___ftge+2,f
  8195  17AD  3000               	movlw	0
  8196  17AE  0776               	addwf	??___ftge,w
  8197  17AF  00F3               	movwf	___ftge@ff2
  8198  17B0  3000               	movlw	0
  8199  17B1  3D77               	addwfc	??___ftge+1,w
  8200  17B2  00F4               	movwf	___ftge@ff2+1
  8201  17B3  3080               	movlw	128
  8202  17B4  3D78               	addwfc	??___ftge+2,w
  8203  17B5  00F5               	movwf	___ftge@ff2+2
  8204  17B6                     l2467:	
  8205  17B6  3080               	movlw	128
  8206  17B7  06F2               	xorwf	___ftge@ff1+2,f
  8207  17B8  3080               	movlw	128
  8208  17B9  06F5               	xorwf	___ftge@ff2+2,f
  8209  17BA  0875               	movf	___ftge@ff2+2,w
  8210  17BB  0272               	subwf	___ftge@ff1+2,w
  8211  17BC  1D03               	skipz
  8212  17BD  0008               	return
  8213  17BE  0874               	movf	___ftge@ff2+1,w
  8214  17BF  0271               	subwf	___ftge@ff1+1,w
  8215  17C0  1D03               	skipz
  8216  17C1  0008               	return
  8217  17C2  0873               	movf	___ftge@ff2,w
  8218  17C3  0270               	subwf	___ftge@ff1,w
  8219  17C4  0008               	return
  8220  17C5                     __end_of___ftge:	
  8221                           
  8222                           	psect	text7
  8223  16C3                     __ptext7:	
  8224 ;; *************** function ___awtoft *****************
  8225 ;; Defined at:
  8226 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  8227 ;; Parameters:    Size  Location     Type
  8228 ;;  c               2    8[COMMON] int 
  8229 ;; Auto vars:     Size  Location     Type
  8230 ;;  sign            1   13[COMMON] unsigned char 
  8231 ;; Return value:  Size  Location     Type
  8232 ;;                  3    8[COMMON] float 
  8233 ;; Registers used:
  8234 ;;		wreg, status,2, status,0, pclath, cstack
  8235 ;; Tracked objects:
  8236 ;;		On entry : 0/0
  8237 ;;		On exit  : 0/0
  8238 ;;		Unchanged: 0/0
  8239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8240 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8241 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8242 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8243 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8244 ;;Total ram usage:        6 bytes
  8245 ;; Hardware stack levels used:    1
  8246 ;; Hardware stack levels required when called:    1
  8247 ;; This function calls:
  8248 ;;		___ftpack
  8249 ;; This function is called by:
  8250 ;;		_tempCalc
  8251 ;;		_log
  8252 ;; This function uses a non-reentrant model
  8253 ;;
  8254                           
  8255                           
  8256                           ;psect for function ___awtoft
  8257  16C3                     ___awtoft:	
  8258                           
  8259                           ;incstack = 0
  8260                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  8261  16C3  01FD               	clrf	___awtoft@sign
  8262  16C4  1FF9               	btfss	___awtoft@c+1,7
  8263  16C5  2ECD               	goto	l2455
  8264  16C6  09F8               	comf	___awtoft@c,f
  8265  16C7  09F9               	comf	___awtoft@c+1,f
  8266  16C8  0AF8               	incf	___awtoft@c,f
  8267  16C9  1903               	skipnz
  8268  16CA  0AF9               	incf	___awtoft@c+1,f
  8269  16CB  01FD               	clrf	___awtoft@sign
  8270  16CC  0AFD               	incf	___awtoft@sign,f
  8271  16CD                     l2455:	
  8272  16CD  0878               	movf	___awtoft@c,w
  8273  16CE  00F0               	movwf	___ftpack@arg
  8274  16CF  0879               	movf	___awtoft@c+1,w
  8275  16D0  00F1               	movwf	___ftpack@arg+1
  8276  16D1  01F2               	clrf	___ftpack@arg+2
  8277  16D2  308E               	movlw	142
  8278  16D3  00FB               	movwf	??___awtoft
  8279  16D4  087B               	movf	??___awtoft,w
  8280  16D5  00F3               	movwf	___ftpack@exp
  8281  16D6  087D               	movf	___awtoft@sign,w
  8282  16D7  00FC               	movwf	??___awtoft+1
  8283  16D8  087C               	movf	??___awtoft+1,w
  8284  16D9  00F4               	movwf	___ftpack@sign
  8285  16DA  3180  2017         	fcall	___ftpack
  8286  16DC  0870               	movf	?___ftpack,w
  8287  16DD  00F8               	movwf	?___awtoft
  8288  16DE  0871               	movf	?___ftpack+1,w
  8289  16DF  00F9               	movwf	?___awtoft+1
  8290  16E0  0872               	movf	?___ftpack+2,w
  8291  16E1  00FA               	movwf	?___awtoft+2
  8292  16E2  0008               	return
  8293  16E3                     __end_of___awtoft:	
  8294                           
  8295                           	psect	text8
  8296  0A0A                     __ptext8:	
  8297 ;; *************** function ___fttol *****************
  8298 ;; Defined at:
  8299 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  8300 ;; Parameters:    Size  Location     Type
  8301 ;;  f1              3    0[COMMON] float 
  8302 ;; Auto vars:     Size  Location     Type
  8303 ;;  lval            4    9[COMMON] unsigned long 
  8304 ;;  exp1            1   13[COMMON] unsigned char 
  8305 ;;  sign1           1    8[COMMON] unsigned char 
  8306 ;; Return value:  Size  Location     Type
  8307 ;;                  4    0[COMMON] long 
  8308 ;; Registers used:
  8309 ;;		wreg, status,2, status,0
  8310 ;; Tracked objects:
  8311 ;;		On entry : 0/0
  8312 ;;		On exit  : 0/0
  8313 ;;		Unchanged: 0/0
  8314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8315 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8316 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8317 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8318 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8319 ;;Total ram usage:       14 bytes
  8320 ;; Hardware stack levels used:    1
  8321 ;; This function calls:
  8322 ;;		Nothing
  8323 ;; This function is called by:
  8324 ;;		_tempCalc
  8325 ;; This function uses a non-reentrant model
  8326 ;;
  8327                           
  8328                           
  8329                           ;psect for function ___fttol
  8330  0A0A                     ___fttol:	
  8331                           
  8332                           ;incstack = 0
  8333                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  8334  0A0A  0870               	movf	___fttol@f1,w
  8335  0A0B  00F4               	movwf	??___fttol
  8336  0A0C  0871               	movf	___fttol@f1+1,w
  8337  0A0D  00F5               	movwf	??___fttol+1
  8338  0A0E  0872               	movf	___fttol@f1+2,w
  8339  0A0F  00F6               	movwf	??___fttol+2
  8340  0A10  1003               	clrc
  8341  0A11  0D75               	rlf	??___fttol+1,w
  8342  0A12  0D76               	rlf	??___fttol+2,w
  8343  0A13  00F7               	movwf	??___fttol+3
  8344  0A14  0877               	movf	??___fttol+3,w
  8345  0A15  00FD               	movwf	___fttol@exp1
  8346  0A16  087D               	movf	___fttol@exp1,w
  8347  0A17  1D03               	btfss	3,2
  8348  0A18  2A22               	goto	l2879
  8349  0A19  3000               	movlw	0
  8350  0A1A  00F3               	movwf	?___fttol+3
  8351  0A1B  3000               	movlw	0
  8352  0A1C  00F2               	movwf	?___fttol+2
  8353  0A1D  3000               	movlw	0
  8354  0A1E  00F1               	movwf	?___fttol+1
  8355  0A1F  3000               	movlw	0
  8356  0A20  00F0               	movwf	?___fttol
  8357  0A21  0008               	return
  8358  0A22                     l2879:	
  8359  0A22  0870               	movf	___fttol@f1,w
  8360  0A23  00F4               	movwf	??___fttol
  8361  0A24  0871               	movf	___fttol@f1+1,w
  8362  0A25  00F5               	movwf	??___fttol+1
  8363  0A26  0872               	movf	___fttol@f1+2,w
  8364  0A27  00F6               	movwf	??___fttol+2
  8365  0A28  3017               	movlw	23
  8366  0A29                     u3245:	
  8367  0A29  36F6               	lsrf	??___fttol+2,f
  8368  0A2A  0CF5               	rrf	??___fttol+1,f
  8369  0A2B  0CF4               	rrf	??___fttol,f
  8370  0A2C  0B89               	decfsz	9,f
  8371  0A2D  2A29               	goto	u3245
  8372  0A2E  0874               	movf	??___fttol,w
  8373  0A2F  00F7               	movwf	??___fttol+3
  8374  0A30  0877               	movf	??___fttol+3,w
  8375  0A31  00F8               	movwf	___fttol@sign1
  8376  0A32  17F1               	bsf	___fttol@f1+1,7
  8377  0A33  30FF               	movlw	255
  8378  0A34  05F0               	andwf	___fttol@f1,f
  8379  0A35  30FF               	movlw	255
  8380  0A36  05F1               	andwf	___fttol@f1+1,f
  8381  0A37  3000               	movlw	0
  8382  0A38  05F2               	andwf	___fttol@f1+2,f
  8383  0A39  0870               	movf	___fttol@f1,w
  8384  0A3A  00F9               	movwf	___fttol@lval
  8385  0A3B  0871               	movf	___fttol@f1+1,w
  8386  0A3C  00FA               	movwf	___fttol@lval+1
  8387  0A3D  0872               	movf	___fttol@f1+2,w
  8388  0A3E  00FB               	movwf	___fttol@lval+2
  8389  0A3F  01FC               	clrf	___fttol@lval+3
  8390  0A40  308E               	movlw	142
  8391  0A41  02FD               	subwf	___fttol@exp1,f
  8392  0A42  1FFD               	btfss	___fttol@exp1,7
  8393  0A43  2A60               	goto	l2899
  8394  0A44  087D               	movf	___fttol@exp1,w
  8395  0A45  3A80               	xorlw	128
  8396  0A46  3E8F               	addlw	143
  8397  0A47  1803               	skipnc
  8398  0A48  2A52               	goto	l2897
  8399  0A49  3000               	movlw	0
  8400  0A4A  00F3               	movwf	?___fttol+3
  8401  0A4B  3000               	movlw	0
  8402  0A4C  00F2               	movwf	?___fttol+2
  8403  0A4D  3000               	movlw	0
  8404  0A4E  00F1               	movwf	?___fttol+1
  8405  0A4F  3000               	movlw	0
  8406  0A50  00F0               	movwf	?___fttol
  8407  0A51  0008               	return
  8408  0A52                     l2897:	
  8409  0A52  3001               	movlw	1
  8410  0A53                     u3275:	
  8411  0A53  36FC               	lsrf	___fttol@lval+3,f
  8412  0A54  0CFB               	rrf	___fttol@lval+2,f
  8413  0A55  0CFA               	rrf	___fttol@lval+1,f
  8414  0A56  0CF9               	rrf	___fttol@lval,f
  8415  0A57  0B89               	decfsz	9,f
  8416  0A58  2A53               	goto	u3275
  8417  0A59  3001               	movlw	1
  8418  0A5A  00F4               	movwf	??___fttol
  8419  0A5B  0874               	movf	??___fttol,w
  8420  0A5C  07FD               	addwf	___fttol@exp1,f
  8421  0A5D  1903               	btfsc	3,2
  8422  0A5E  2A79               	goto	l2907
  8423  0A5F  2A52               	goto	l2897
  8424  0A60                     l2899:	
  8425  0A60  3018               	movlw	24
  8426  0A61  027D               	subwf	___fttol@exp1,w
  8427  0A62  1C03               	skipc
  8428  0A63  2A76               	goto	l793
  8429  0A64  3000               	movlw	0
  8430  0A65  00F3               	movwf	?___fttol+3
  8431  0A66  3000               	movlw	0
  8432  0A67  00F2               	movwf	?___fttol+2
  8433  0A68  3000               	movlw	0
  8434  0A69  00F1               	movwf	?___fttol+1
  8435  0A6A  3000               	movlw	0
