

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 05 22:18:25 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3081  0F1E                     	;# 
  3082  0F1F                     	;# 
  3083  0F20                     	;# 
  3084  0F21                     	;# 
  3085  0F22                     	;# 
  3086  0F23                     	;# 
  3087  0F24                     	;# 
  3088  0F25                     	;# 
  3089  0F26                     	;# 
  3090  0F27                     	;# 
  3091  0F38                     	;# 
  3092  0F39                     	;# 
  3093  0F3A                     	;# 
  3094  0F3B                     	;# 
  3095  0F3C                     	;# 
  3096  0F3D                     	;# 
  3097  0F3E                     	;# 
  3098  0F3F                     	;# 
  3099  0F40                     	;# 
  3100  0F41                     	;# 
  3101  0F43                     	;# 
  3102  0F44                     	;# 
  3103  0F45                     	;# 
  3104  0F46                     	;# 
  3105  0F47                     	;# 
  3106  0F48                     	;# 
  3107  0F49                     	;# 
  3108  0F4A                     	;# 
  3109  0F4B                     	;# 
  3110  0F4C                     	;# 
  3111  0F4E                     	;# 
  3112  0F4F                     	;# 
  3113  0F50                     	;# 
  3114  0F51                     	;# 
  3115  0F52                     	;# 
  3116  0F53                     	;# 
  3117  0F54                     	;# 
  3118  0F55                     	;# 
  3119  0F56                     	;# 
  3120  0F57                     	;# 
  3121  0F65                     	;# 
  3122  0F68                     	;# 
  3123  0F69                     	;# 
  3124  0F6A                     	;# 
  3125  0F6B                     	;# 
  3126  0FE4                     	;# 
  3127  0FE5                     	;# 
  3128  0FE6                     	;# 
  3129  0FE7                     	;# 
  3130  0FE8                     	;# 
  3131  0FE9                     	;# 
  3132  0FEA                     	;# 
  3133  0FEB                     	;# 
  3134  0FED                     	;# 
  3135  0FEE                     	;# 
  3136  0FEF                     	;# 
  3137  0000                     	;# 
  3138  0001                     	;# 
  3139  0002                     	;# 
  3140  0003                     	;# 
  3141  0004                     	;# 
  3142  0005                     	;# 
  3143  0006                     	;# 
  3144  0007                     	;# 
  3145  0008                     	;# 
  3146  0009                     	;# 
  3147  000A                     	;# 
  3148  000B                     	;# 
  3149  000C                     	;# 
  3150  000D                     	;# 
  3151  000E                     	;# 
  3152  0010                     	;# 
  3153  0011                     	;# 
  3154  0012                     	;# 
  3155  0013                     	;# 
  3156  0016                     	;# 
  3157  0017                     	;# 
  3158  0018                     	;# 
  3159  001C                     	;# 
  3160  001C                     	;# 
  3161  001D                     	;# 
  3162  001D                     	;# 
  3163  001E                     	;# 
  3164  001F                     	;# 
  3165  008C                     	;# 
  3166  008C                     	;# 
  3167  008D                     	;# 
  3168  008E                     	;# 
  3169  008E                     	;# 
  3170  008F                     	;# 
  3171  0090                     	;# 
  3172  0090                     	;# 
  3173  0091                     	;# 
  3174  0093                     	;# 
  3175  0094                     	;# 
  3176  0095                     	;# 
  3177  0096                     	;# 
  3178  0097                     	;# 
  3179  0098                     	;# 
  3180  0099                     	;# 
  3181  009A                     	;# 
  3182  009B                     	;# 
  3183  009C                     	;# 
  3184  009D                     	;# 
  3185  009E                     	;# 
  3186  010C                     	;# 
  3187  010D                     	;# 
  3188  010E                     	;# 
  3189  010E                     	;# 
  3190  010F                     	;# 
  3191  0110                     	;# 
  3192  0110                     	;# 
  3193  0111                     	;# 
  3194  0112                     	;# 
  3195  0112                     	;# 
  3196  0113                     	;# 
  3197  0114                     	;# 
  3198  0114                     	;# 
  3199  0115                     	;# 
  3200  0116                     	;# 
  3201  0116                     	;# 
  3202  0117                     	;# 
  3203  0119                     	;# 
  3204  0119                     	;# 
  3205  0119                     	;# 
  3206  011A                     	;# 
  3207  011A                     	;# 
  3208  011A                     	;# 
  3209  011B                     	;# 
  3210  011B                     	;# 
  3211  011B                     	;# 
  3212  011B                     	;# 
  3213  011B                     	;# 
  3214  011C                     	;# 
  3215  011C                     	;# 
  3216  011C                     	;# 
  3217  011D                     	;# 
  3218  011D                     	;# 
  3219  011D                     	;# 
  3220  011E                     	;# 
  3221  011E                     	;# 
  3222  011E                     	;# 
  3223  011F                     	;# 
  3224  011F                     	;# 
  3225  011F                     	;# 
  3226  011F                     	;# 
  3227  011F                     	;# 
  3228  018C                     	;# 
  3229  018D                     	;# 
  3230  018E                     	;# 
  3231  018F                     	;# 
  3232  0190                     	;# 
